date,configured_baseline_value,ridge_walkforward_value,tree_walkforward_value,mlp_walkforward_value,tcn_walkforward_value,hybrid_sequence_walkforward_value,benchmark_value
2025-03-17,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2025-03-18,98729.42094489309,100000.0,100000.0,100000.0,100000.0,100000.0,98919.14862852331
2025-03-19,99948.98661532848,100000.0,100000.0,100000.0,100000.0,100000.0,99996.47225373119
2025-03-20,99748.71758876761,100000.0,100000.0,100000.0,100000.0,100000.0,99707.28416453495
2025-03-21,100231.13981885408,100000.0,100000.0,100000.0,100000.0,100000.0,99740.18802016565
2025-03-24,101976.68952029347,100000.0,100000.0,100000.0,100000.0,100000.0,101526.38177139466
2025-03-25,102365.41371990088,100000.0,100000.0,100000.0,100000.0,100000.0,101770.4386621828
2025-03-26,101630.4947786415,100000.0,100000.0,100000.0,100000.0,100000.0,100555.46760385674
2025-03-27,101769.17304280854,100000.0,100000.0,100000.0,100000.0,100000.0,100288.42592179248
2025-03-28,99863.60061759005,100000.0,100000.0,100000.0,100000.0,100000.0,98268.79118289905
2025-03-31,100371.37787281399,99904.0,99904.0,99904.0,99904.0,99904.0,98928.44707084913
2025-04-01,99338.20972159324,99013.26692696329,98810.29853250922,98399.0425713692,99336.75972595169,99017.05746622376,99207.85764106577
2025-04-02,99270.37377085123,99468.20806658475,99073.5145091013,98556.21409010045,99195.53768420687,99093.62263385109,99835.69848396193
2025-04-03,96706.12540936546,96418.07584635969,94549.96677806534,96821.77958814467,96873.1463222119,96110.29486934264,94915.70101871296
2025-04-04,91125.5473951603,90050.36047281555,88575.47492170663,90243.99356039413,91745.7940373011,90415.6204312345,89359.05967705444
2025-04-07,90454.47719851533,90089.0275615889,88139.14894763938,89734.39050838044,90960.84875629713,89661.13728257707,89199.89190288594
2025-04-08,89094.19874153507,88004.07686407321,86575.96879523319,87820.10236880854,89279.40454092232,88077.30486206069,87802.77916722106
2025-04-09,94034.4147581385,96503.94705066686,94601.78270072294,94357.16930344282,94509.7638177304,93415.09090599735,97023.76895265351
2025-04-10,91405.38130357704,92316.23574370627,90731.57082438437,90739.7655893317,91870.43760521109,90063.58439784822,92772.27940534393
2025-04-11,92945.7877107515,93681.76298850877,92636.49548155475,91694.07122836214,93319.41316591605,91688.79871388957,94427.58723713663
2025-04-14,93326.91950657513,94536.16930979666,93244.74526051129,93041.7386104478,94090.2036718282,92518.48823153973,95343.67979213297
2025-04-15,92937.27337358693,94204.21836994271,92890.838905095,93317.53443557378,93695.5722652546,92612.04222744824,95076.62722196295
2025-04-16,92200.36396094381,92070.66919418174,91301.36426214929,91327.58112297498,92326.08514276036,91095.99840120874,92963.26766861918
2025-04-17,90916.59527682356,92081.24660809968,92322.5158152872,93358.20815378017,92967.82401264961,93527.01976278157,93095.90657308411
2025-04-21,88961.3159274036,89922.61406166006,90612.39282953026,91866.69928451105,91188.73695049885,91416.77371813227,90879.97017530067
2025-04-22,90347.8567330143,91847.317082171,92069.613033134,93926.125715245,92950.15280218406,93197.61559575702,93244.4747762875
2025-04-23,90378.49525882953,93570.82075315432,93661.01618248527,94958.77308936957,93491.39762601232,93731.05769413826,94689.32641169189
2025-04-24,91017.48579408933,95658.14188113467,95376.15085190386,96752.92666480373,94364.89479528257,94866.16487164197,96682.44861304041
2025-04-25,91443.86813752733,96133.88121622252,96633.1188828228,97279.03725442308,95140.79570933958,96114.86568238464,97381.0077028993
2025-04-28,92031.26699550141,96928.87904094005,97546.86356247289,97932.82181791007,95687.13084843894,96532.70699249055,97418.13614356794
2025-04-29,91834.31540173515,96914.60570551334,97559.61527715313,98210.73770547759,96026.76401982173,96760.34860402741,98031.81156086005
2025-04-30,91538.9610176128,96577.57359715104,97761.66030976438,98041.6335780989,95961.85771689954,96801.77955678536,98070.72565087462
2025-05-01,90427.23373134749,97287.31692473989,98207.61784391965,98401.33619027093,96278.79740236426,96922.49657885944,98765.73521825316
2025-05-02,92250.87038336783,99257.88925878111,100085.41036582964,100466.9549857345,98236.33460142108,98562.45600933851,100231.82954801075
2025-05-05,91910.41163987962,98939.87830706296,99575.92599368593,100012.03243261774,97849.0549612008,98461.53318055994,99657.05733262749
2025-05-06,91070.97307723884,98561.78889528345,99233.62008918021,99463.98325537729,96969.83331688844,97813.70746268852,98824.09546516927
2025-05-07,91877.22623037735,99566.5784874282,99892.76739998088,100329.41137857088,97656.08683813311,98344.33074172967,99239.70535043694
2025-05-08,91778.76016948622,100200.26682957646,100607.13160448811,101345.09551193373,98090.19849031608,98772.70802548119,99931.18717154667
2025-05-09,91428.68011234708,100107.13509082174,100715.42628857846,101568.7318157721,98009.07902278914,98602.66965296981,99803.85077459071
2025-05-12,92896.52166236858,102361.89000067684,102599.12080930594,103625.37291586329,99924.84726541933,100120.67845277167,103102.1193262353
2025-05-13,93374.02618058906,104328.76800219431,103940.3524818155,105128.96437999968,101038.71779917466,99230.50837705312,103783.00702043284
2025-05-14,92693.61435081254,104902.24290799575,103932.76913649552,104599.99346648656,100408.221386797,99151.27608555008,103915.64592489778
2025-05-15,94015.17549200004,105846.65957553317,104967.39267163633,105606.48390183742,101645.49630994842,98788.49544556682,104423.19497526984
2025-05-16,94814.203651732,106212.90111722871,105263.17720576163,105983.00809114751,102102.7377445404,99838.96665813122,105084.60384824856
2025-05-19,95223.0626517645,106499.92039184034,105360.81965607696,106089.03275925305,102475.79097431501,101077.91485412714,105199.56046894637
2025-05-20,95159.64375740668,106394.44553164406,105256.07301977646,106030.2124294003,102425.29498319504,101302.75807589582,104845.86035307513
2025-05-21,94078.81726409172,105134.82974689819,104095.09014231688,104672.23975879254,101245.84834408817,99633.70306868902,103079.1345349592
2025-05-22,93909.05786746753,105242.45420187652,104079.15205605891,104596.23769517938,101303.99839739523,99393.25884460782,103119.80161000245
2025-05-23,93483.3584484177,104619.89844707643,103723.67411416776,103817.63432005484,100893.63024283772,98899.35911008336,102415.94001263457
2025-05-27,94869.18776809963,106458.18661828728,105264.68606719312,105553.0156764637,102440.73157365885,100233.68238520782,104545.2288647168
2025-05-28,94921.85489230801,106536.60923370192,105240.67086101003,105584.32485074447,102404.70916247877,100495.57248569671,103940.39458930826
2025-05-29,95376.26540598938,107351.72223325682,105811.03161671801,105905.85726807664,102958.76007309965,100875.07956581787,104350.6801908554
2025-05-30,96388.61679656147,107742.99448518916,106455.64860759347,106223.24247207922,103702.30720965093,101723.45960406697,104233.97058512895
2025-06-02,97267.32283798349,108838.04350354544,107537.61364915589,107302.84544720965,104740.40864154632,102741.75198264299,104821.11168866462
2025-06-03,98050.61465659029,109409.93112286656,108102.66818227312,107866.66639486559,105135.04361507458,103128.85653092366,105418.868695324
2025-06-04,98584.63086256577,109872.82471180557,108560.03097864104,108323.03071044436,105578.9420482204,103564.28449340022,105390.55962032737
2025-06-05,98360.93181357437,109229.1152698241,107924.01277171819,107688.40101165163,105105.6201529076,103099.99452731267,104881.22492060934
2025-06-06,98378.35006606279,109356.44771667034,108049.82381198653,107813.93739051819,105158.59160847835,103151.95518147657,105958.2545669615
2025-06-09,98371.89496818047,109053.83974067602,107750.83148759244,107515.59780415698,104835.91809609116,102835.438925611,106053.75414265202
2025-06-10,98233.6407721827,108694.4454501553,107395.73134872904,107161.27289377675,104501.57472207102,102507.47549243234,106655.03889558022
2025-06-11,98605.81791784088,108832.62146743054,107532.256397168,107297.49989077999,104560.043322726,102564.82839514845,106350.8687728473
2025-06-12,98441.47129824883,108542.94596020768,107246.04202049796,107011.91035626798,104390.67125473745,102398.68828525429,106773.5341506526
2025-06-13,96486.38819127502,106401.32114097918,105130.00598219731,104900.49389207824,102519.79956483268,100563.51657217297,105579.794898574
2025-06-16,97701.87493857006,107592.17911453643,106306.63522459309,106074.55440412732,103268.79417606285,101298.21886693586,106584.29887240595
2025-06-17,97204.51213799026,107002.40484121726,105723.90775262837,105493.09909988305,102514.48395909439,100558.30239883259,105673.5306011301
2025-06-18,96852.22870751144,106497.55458713009,105225.08960203438,104995.36993235593,101694.9455688621,99754.40244158053,105657.61219049738
2025-06-20,96730.30337153097,106746.07704688159,105470.6426402882,105240.38689729254,101809.83088656557,99867.09551745284,105409.46137194049
2025-06-23,97905.49014702122,108304.52418691733,107010.46898264922,106776.85160413427,103275.72719310508,101305.01958813489,106450.6473741046
2025-06-24,99772.71631290804,109989.16902602947,108674.98517581823,108437.73394808047,104820.23979435298,102820.0597972537,107626.62812567569
2025-06-25,100184.50464576267,109668.63659910328,108358.28256725204,108121.72274133586,104396.98725834134,102404.8837668665,107686.93734352423
2025-06-26,101491.64111800646,110998.73571153669,109672.48925329273,109433.06034808238,105434.09951417333,103422.20584483843,108529.45896784672
2025-06-27,102747.99216224039,112150.90174389843,110810.88885750614,110568.97468208094,106633.65880588003,104598.87514406549,109068.67062979193
2025-06-30,103442.48868774169,113030.3515298563,111733.01993814363,111436.01952617668,107373.59649463123,105299.58961052526,109590.15645554695
2025-07-01,101199.1584063877,111260.86936797395,109928.88804527993,109527.213710314,105938.3804585906,103565.96428538434,109554.68300695503
2025-07-02,102535.92908703073,112425.47856507395,110058.84606933572,109986.55059684812,107417.86521109748,104717.5080325636,110051.32217534764
2025-07-03,103818.54400645681,114149.34008763696,111521.42311877052,111460.0636396236,109196.0584037644,106302.16071804552,110918.67956892676
2025-07-07,102809.18610197616,113662.42312807315,111163.24218081868,111239.76671393572,108428.00383642956,105900.98691952872,110092.11990766008
2025-07-08,102873.49621135795,113447.53400928949,110108.16506080802,110871.21534368605,107746.21583270794,105735.36967513122,110031.82157791726
2025-07-09,103986.08021526397,115107.96188152915,111560.2055812702,112604.1979156108,109134.34145421488,107333.16638931421,110691.64078745386
2025-07-10,104184.52497780343,115204.41497357498,111417.19825709639,112661.87571441008,109100.72711194005,107466.00321176616,111003.82455603198
2025-07-11,103910.77962997774,114733.84119984979,111027.60371226215,112506.72218014221,108766.99223826398,107226.27160003864,110613.59484530934
2025-07-14,104185.57316801992,115445.60006239403,112124.66172942938,113271.57004973873,109303.52764355298,107908.40280138302,110824.66077562065
2025-07-15,105725.01840226146,116166.78366523763,111829.95552161791,113718.10248479615,110143.07527124856,108776.77668496246,110351.08261524454
2025-07-16,106350.80988373376,116682.51882955657,111771.41604649658,113849.35236237226,110515.09615069066,109217.62577388763,110720.0151910851
2025-07-17,107464.97071019457,117390.40258186028,112355.24080459279,114282.52520285589,111926.60782151576,109856.89924715606,111397.5820130234
2025-07-18,106233.2017422021,117117.50913213291,111695.55867056173,114154.5686042595,110842.05211704518,109607.26116567024,111315.99743650429
2025-07-21,106647.96186053271,117331.08753924113,112336.17188367648,114469.61071583748,111094.98128835787,109751.35306296253,111527.07425492139
2025-07-22,104608.59059959497,115621.79461699816,110891.5850004071,112979.2718433099,109288.9953975155,108063.48675538646,111543.03621797716
2025-07-23,105976.35173247973,117565.19129495378,112339.57148335107,114678.55681982863,110771.45821088938,109807.72453700984,112491.98907618117
2025-07-24,106968.96907745628,118203.98298666682,112700.54061680552,115385.04664589748,111337.78136634316,110598.237963321,112529.2263979075
2025-07-25,107687.08292573746,118923.93079018843,113369.42457074043,116033.94997397263,111963.02975310737,111267.6417384614,113004.59020762956
2025-07-28,108707.65179411415,119533.1013299253,113468.19212938803,116448.39373033724,112528.33361794338,111955.81766465836,112976.21580399835
2025-07-29,108924.30629020544,118894.49249854298,112708.19811160218,115700.11930821961,112144.24577086393,111351.61500859598,112678.21923723584
2025-07-30,109696.3381477073,119586.4190254326,113337.66281613929,116357.16820196163,112977.24713508421,111954.19206675304,112536.32544286818
2025-07-31,110654.63606641104,120252.60605229455,113410.10642722866,117351.99570567685,112259.70028035452,113066.92901642923,112114.18269413976
2025-08-01,107672.88152139272,118028.99014346153,111871.37921890631,115109.80704564178,109149.3309760251,111549.50691691387,110276.57530747459
2025-08-04,110187.46444146521,121052.83975313774,114340.21582727696,118095.25169214743,111299.65924556118,114227.31137135897,111952.7556380244
2025-08-05,109541.18002396399,120157.58181087965,113794.13425181601,117322.63309328168,110825.92662501668,113489.87313277177,111385.1586843422
2025-08-06,109774.17481073606,120340.86258980157,113444.10690170033,117224.00079872354,111052.13153791933,113367.88438094252,112238.33976421147
2025-08-07,110314.33372880255,121061.74170487325,113839.72142500068,117688.91862942599,111582.83719842746,114350.1586672217,112144.32097090539
2025-08-08,111051.04167065804,122152.81151582417,114475.58277175913,118397.7567061581,112392.40835031388,115654.24761260502,113018.77740944522
2025-08-11,110952.09162864716,121677.40379291738,114391.96426215835,118118.63013902011,111901.8282541761,115068.49511400633,112795.28815045266
2025-08-12,112262.4610318681,123760.64618713873,116231.68903071321,120474.27341373915,113409.52077551762,116887.65840766176,113996.11555938618
2025-08-13,111558.69050089478,122779.52972741677,115842.92076224649,119743.16803750659,113164.5157369709,117266.46850786812,114386.33438200303
2025-08-14,112012.32477378649,122529.4477575182,115999.17657059626,119772.21921823418,113235.36410187923,116981.18319248865,114396.97206133833
2025-08-15,111526.70292463893,121521.56116549016,115404.8652433998,119112.95011238205,112553.49844554414,116056.58367548713,114129.14643565875
2025-08-18,111507.74089364421,121243.41226583357,115202.63700597466,118683.07028016745,112238.37301020035,115688.30425289868,114104.29977829632
2025-08-19,108416.42457903428,117638.6992128172,112485.98055056161,115008.24219913113,109112.36671439784,113485.59237819415,113485.26741296641
2025-08-20,107689.32155296054,117421.7807373064,112433.01047865655,114710.4289481856,108706.89922209684,113311.80886892672,113183.73221182935
2025-08-21,107381.63052352643,116937.34457630465,112057.78908040946,114165.2949589641,108092.4122962399,112858.64073090754,112729.65464888359
2025-08-22,109076.12801791975,118532.97199695928,113744.18717445072,116158.13860890857,109955.08604693104,115064.05610792602,114460.83080166722
2025-08-25,108851.98638370102,117995.9814981415,112966.9966989514,115610.93280909237,109313.52176444708,114619.24251263114,113957.0708121024
2025-08-26,109617.42932767424,119707.37611236096,114498.5817990443,117220.23308221938,110356.37861297705,115848.86261279539,114434.2202711704
2025-08-27,109974.11163596078,119843.89919963675,114823.64221962844,117357.15695561533,110558.93304824778,115871.27462788858,114694.95773999505
2025-08-28,111217.19623822579,120984.9940471118,115763.81994019866,118299.98006952938,111331.36486963822,116386.9567696513,115101.13852566767
2025-08-29,108655.00314435137,118100.9012907795,113768.1683374301,115483.59438202334,108869.31489179797,115115.17669014976,114414.70878563428
2025-09-02,107939.28540299166,117597.60377432664,113270.78337639704,115114.54186114989,108413.37137032427,114795.6619269729,113566.86287759132
2025-09-03,108430.84161438583,117602.74206382387,112163.55514103979,114701.81795342879,107942.56943093678,114380.66052887143,114182.34572044088
2025-09-04,109030.45427273378,118640.25381374282,112695.91123106593,115623.98819252063,108242.15013190577,114910.4088445916,115136.61197425962
2025-09-05,108602.92256794444,117986.58218686406,111372.39560343657,115650.6407171295,107517.88370057275,113872.45208949911,114803.15284701096
2025-09-08,108745.86138761435,118622.12715214187,111725.35882666208,116089.69110185192,107839.17219808455,114447.3897209243,115085.17656261193
2025-09-09,110682.8688468452,119204.49793868275,112471.66324735119,116364.76581741276,108015.07310565421,114724.32159167354,115351.23831515705
2025-09-10,110959.53644914973,121346.4150912467,112064.83575390223,117701.19806829831,110673.42670451466,117479.34596695182,115684.70833051148
2025-09-11,111959.49578590332,120473.58564609461,112081.04185329624,116310.32832108677,110087.9382948796,116365.24888239066,116646.0736292909
2025-09-12,111399.29830000941,120522.80890451117,111319.87745043995,115873.99216049854,109705.6537945331,115898.07538367923,116607.03977011284
2025-09-15,112097.71139899563,121460.36813852336,111552.4007634629,116934.10886918065,110442.35409736214,116703.16211795398,117227.84689668292
2025-09-16,112201.53458717618,121746.49136700996,112392.0586869801,117630.5525262352,110799.6466183766,116776.6247078425,117066.4416167791
2025-09-17,112593.5792148164,120889.15294816655,112921.76166611261,116580.63044384123,110002.53997641726,116071.05033007068,116920.99829993107
