date,configured_baseline_value,ridge_walkforward_value,tree_walkforward_value,mlp_walkforward_value,tcn_walkforward_value,hybrid_sequence_walkforward_value,lstm_walkforward_value,transformer_walkforward_value,benchmark_value
2025-03-19,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2025-03-20,99799.62689764504,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,99710.83431111994
2025-03-21,100282.2967743442,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,99743.71755773733
2025-03-24,102028.73183692298,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101529.98560105787
2025-03-25,102417.65796809962,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101774.04026651547
2025-03-26,101682.36728045001,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100559.04785797227
2025-03-27,101821.1127724648,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100291.99669686702
2025-03-28,99914.56697324998,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,98272.27937954759
2025-03-31,100349.84130118218,99855.66896862749,99855.63594846886,99855.67539397022,99855.64135938606,99855.64486281149,99855.66034414651,99855.61691926006,98931.95868296284
2025-04-01,99316.88902824343,98965.3619749949,98762.459976698,98351.44198404964,99288.67402894935,98969.12736737596,98970.07774477052,98488.94370059359,99211.39005976479
2025-04-02,99249.07214510904,99420.08671807825,99025.55272498942,98508.54157843615,99147.523243439,99045.65914306234,99353.76074933867,98803.15185551913,99839.23141181935
2025-04-03,96685.37148685113,96371.43023973616,94504.19455187055,96774.94666237966,96826.2564681601,96063.77521237338,96169.82420165795,96194.88134142665,94919.08108093985
2025-04-04,91105.99065464699,90006.79468774059,88532.59461948132,90200.3419119487,91701.38523402732,90371.85793721606,90083.86740645059,90336.22382912802,89362.23160955436
2025-04-07,90435.06537929586,90045.44292020582,88096.4788687076,89690.9852087412,90916.81910831307,89617.73857442397,89987.58476467892,89266.09811717708,89203.06362973554
2025-04-08,89075.0771202341,87961.49961105282,86534.05438732904,87777.62107886396,89236.18750405613,88034.67081300789,87931.85826791878,88291.47975482472,87805.89041298746
2025-04-09,94014.23406385073,96457.25756445841,94555.98435163079,94311.52665321903,94464.01772714582,93369.87477915126,96006.15076819631,93033.98554881416,97027.21295538942
2025-04-10,91385.76317632559,92271.57423726654,90687.64728782084,90695.87464144213,91825.96682148172,90019.9915453732,91744.74892885078,90445.12667835393,92775.56160665366
2025-04-11,92925.84176702409,93636.43875766109,92591.64847253945,91649.71661894629,93274.2413875577,91644.41923597547,92703.12172824792,91324.70702869527,94430.93908454783
2025-04-14,93306.88678096248,94490.42965551004,93199.6017585597,92996.73009312843,94044.65675208785,92473.7023009888,93323.23671260981,92520.17868247072,95347.06415760962
2025-04-15,92917.32605849023,94158.64105076618,92845.8676649822,93272.39511212308,93650.21925260892,92567.21444612,92634.96038965578,92053.92761903319,95080.01299650435
2025-04-16,92180.57439113053,92026.12358400809,91257.16200983626,91283.40296564338,92281.39109246107,91051.90390403377,90891.35632077343,91129.42039908274,92966.56753783315
2025-04-17,90897.08284335052,92036.6987407955,92277.82202355513,93313.05055265472,92922.8252562318,93481.75018985252,91196.92849703175,94338.81351849479,93099.21115051293
2025-04-21,88942.22337111687,89879.10792864753,90568.52432235212,91822.26050634836,91144.59701533781,91372.52372436029,89185.82394399014,92444.9933756542,90883.20698326918
2025-04-22,90328.46716303368,91802.882337361,92025.04079388987,93880.69337774109,92905.16208994325,93152.50582148584,91221.02082689737,93993.66709352972,93247.77373887305
2025-04-23,90359.09928117925,93525.55160164552,93615.67381132761,94912.84064976193,93446.14728014408,93685.68954475033,92947.3190732644,94577.33455491238,94692.68754992374
2025-04-24,90997.95376127305,95611.86143690042,95329.9767070519,96706.1257432599,94319.21514028072,94820.24868703753,94892.88588707351,95486.44426166176,96685.8805001041
2025-04-25,91424.2457175256,96087.3729176255,96586.3397904604,97231.98379705724,95094.74691315534,96068.34653537188,95176.37368149591,96577.50703825227,97384.4534978628
2025-04-28,92011.5179965501,96881.98284908276,97499.6383309779,97885.44829983261,95640.8141174619,96485.98232124015,96249.57238262537,97433.63430136301,97421.59414495286
2025-04-29,91814.60768992241,96867.71740460694,97512.3840403365,98163.23156848902,95980.28041166082,96713.51353828215,96303.34242105747,97828.03555402721,98035.29134556506
2025-04-30,91441.36942923306,96460.5959204274,97655.41600316958,97923.0585998237,95845.8624026238,96673.17552070488,95761.0978802303,97949.55233397208,98074.19592840078
2025-05-01,90330.83038379361,97169.48232655175,98100.89165972488,98282.32895775307,96162.421714509,96793.73405219795,96361.95067772856,98368.12207195153,98769.23016617584
2025-05-02,92152.52077753903,99137.66580626018,99976.64139553593,100345.44746302035,98117.58973830221,98431.51269484483,98210.06579803755,100251.54419961826,100235.38742562075
2025-05-05,91812.42094907309,98820.03597885546,99467.7066191389,99891.07099851289,97730.775139885,98330.71991620358,97978.33164359847,100007.79268639677,99660.60569633654
2025-05-06,90973.88025857965,98442.40765567051,99125.77587648456,99343.68782594406,96852.61942819737,97683.75798860916,97562.67437943988,99715.61573566018,98827.60337316783
2025-05-07,91779.27458602472,99445.98054774191,99784.20578241751,100208.06960504336,97538.04278218972,98213.67664426217,97344.38920704367,100423.3750026462,99243.22801112547
2025-05-08,91680.91154453448,100078.90063483005,100497.79495789208,101222.5238331001,97971.62920163615,98641.48428578276,98156.7776065982,100999.92406743614,99934.73437740911
2025-05-09,91331.20744492201,99985.88367032715,100605.97328992537,101445.89243747047,97890.60949278876,98471.67357170847,98020.99565828757,100957.99192460708,99807.40434895095
2025-05-12,92797.48230777202,102237.90616852322,102487.61848238394,103500.04395999086,99804.05987594198,99987.66251847162,100028.15226754165,102972.58027781462,103105.77908904264
2025-05-13,93274.47816300625,104202.4004507604,103827.39196144084,105001.81633644791,100916.58342350267,99098.67534061882,101354.95121046455,104300.56192838715,103786.68006386758
2025-05-14,92594.79491029802,104775.18455861005,103819.82066366973,104473.48903504487,100286.85184037276,99019.55314456549,101850.90284112241,104417.93899941444,103919.32367654737
2025-05-15,93914.94433705272,105718.45504337987,104853.31895367872,105478.76133120428,101522.63143600442,98657.2525498948,102709.69306459457,105568.94528393228,104426.9016316188
2025-05-16,94713.12246328768,106084.2539238515,105148.7815459204,105854.82964484494,101979.31969493387,99706.3263645692,103180.60723809004,106270.08819181536,105088.34487077977
2025-05-19,95121.54227727054,106370.92465815008,105246.31699355609,105960.72518924071,102351.92009035057,100943.62782819245,103469.9621898521,106649.78014475075,105203.29468354124
2025-05-20,95058.18845600964,106265.57303705446,105141.6797251284,105901.97150099247,102301.48182209453,101168.16807157407,103285.61071921357,106563.0930211779,104849.58201255924
2025-05-21,93978.51640378303,105007.48402165738,103981.95963731747,104545.64229473915,101123.46294758082,99501.33028776394,102646.93824637044,105437.37157951287,103082.78259339498
2025-05-22,93808.93960553916,105114.98140818601,103966.04213326854,104469.73543137981,101181.54483323536,99261.20982180766,102824.56338371744,105455.59920282791,103123.47288896093
2025-05-23,93383.69119141393,104493.17760975032,103610.94843480719,103692.07163698252,100771.66965828328,98767.96678865927,102186.05373941576,104775.69460589977,102419.56452999607
2025-05-27,94768.04479653094,106329.23898074611,105150.28546155691,105425.35395637533,102316.90172465402,100100.515934081,103910.81178276868,106380.39067033154,104548.93985283986
2025-05-28,94820.65670896116,106407.56745672719,105126.29719551023,105456.62610643996,102280.92367518503,100362.05889816332,104011.91108457808,106496.87635201137,103944.07321944843
2025-05-29,95274.58243929141,107221.69257573808,105696.03752019878,105777.76907202734,102834.30325099698,100741.06123617248,104365.97563463791,106931.50321521636,104354.38427318445
2025-05-30,96251.24745746779,107599.54910464202,106327.14497748735,106081.95766930381,103552.04915763774,101563.9546898195,105090.31902558435,107736.27368718098,104237.65963618501
2025-06-02,97128.7042123246,108693.14426026426,107407.80796935028,107160.12868369398,104588.65158775382,102580.65540313319,106011.81093044196,108831.25845216835,104824.84335815039
2025-06-03,97910.87670137128,109264.26473149937,107972.17473157129,107723.19403255262,104982.70944014363,102967.14774385319,106387.00431506301,109403.10463469742,105422.59980609774
2025-06-04,98444.13153728201,109726.54255091303,108428.98594624348,108178.95185383128,105425.96373699594,103401.89200712742,106731.95123487273,109865.96986123687,105394.31150321297
2025-06-05,98220.75499908689,109083.69352142554,107793.7388422758,107545.1696112354,104953.3294375982,102938.33180760097,106097.67828048517,109222.30397641937,104884.9478354113
2025-06-06,98238.14555585413,109210.85470939285,107919.39630256273,107670.53730906849,105006.22674401665,102990.21353930981,106051.15707813344,109349.6267455502,105962.01571252986
2025-06-09,98231.69982350785,108908.65137464806,107620.76663307553,107372.59627092582,104684.0197088961,102674.19255293699,105804.93678929022,109047.03940710718,106057.51867811961
2025-06-10,98093.6416158775,108549.73281034557,107266.09241241882,107018.73991872088,104350.15686663422,102346.73953911512,105700.5309106263,108687.66477220516,106658.83566303513
2025-06-11,98465.28681676417,108687.7239543362,107402.45176052755,107154.78482613323,104408.54255268666,102404.00427912752,105925.32339327977,108825.83125876657,106354.63296634758
2025-06-12,98301.17441821792,108398.43411228483,107116.58287694702,106869.57514789556,104239.41463581714,102238.1234469716,105577.80466148266,108536.17382193235,106777.32423578025
2025-06-13,96348.88382137656,106259.6681805235,105003.10863665871,104760.97451782225,102371.25939877312,100405.83489843839,103726.83508922187,106394.69020332566,105583.54261015447
2025-06-16,97562.6338707836,107448.93817450649,106178.31507683282,105933.47096607766,103119.16777573132,101139.38419202973,104463.01610553308,107585.47137876626,106588.09312883872
2025-06-17,97065.98123175053,106859.95057250273,105596.29246921676,105352.79048569067,102365.95172955927,100400.62913109796,103695.48322848085,106995.73536206491,105677.28163999856
2025-06-18,96714.1981699974,106355.76821645438,105098.07225442282,104855.7191522419,101547.59691342706,99597.98589861763,102974.35260189978,106490.91235163901,105661.36266431822
2025-06-20,96592.44950001477,106603.95986793538,105343.32894860803,105100.41029161347,101662.31583177095,99710.50232991495,103047.50340278263,106739.41937525886,105413.21392577184
2025-06-23,97765.96022378604,108160.33315926763,106881.29755501583,106634.8323870832,103126.09038246931,101146.17389172946,104480.61960556605,108297.77031882388,106454.42599788676
2025-06-24,99630.52710450537,109842.73779718627,108543.8071411183,108293.50827436557,104668.36637559644,102658.83974778325,106082.9714346289,109982.31275447212,107630.44849264067
2025-06-25,100041.72283855615,109522.62667928272,108227.48145457538,107977.91202566853,104245.7245852646,102244.31225178033,105725.09359213036,109661.79487781052,107690.75985125446
2025-06-26,101347.00088507518,110850.9582070645,109540.10497491433,109287.50867429304,105281.33460604875,103260.0396090162,106843.4699648001,110991.8142897435,108533.31138213293
2025-06-27,102601.56132287346,112001.58886386274,110677.12900223574,110421.91075723084,106479.1545282189,104434.86260181527,108042.02612622906,112143.90702977087,109072.5421841967
2025-06-30,103245.29428031537,112812.2108635351,111557.99463038352,111221.11876948534,107153.67993481546,105058.7832261537,108754.00952126451,112996.03991068037,109594.03563237315
2025-07-01,101006.23861364013,111046.14009670289,109756.68766829392,109315.99143914857,105721.40390801289,103329.12055310879,106663.23882859694,111040.43081539967,109558.57181309076
2025-07-02,102340.4621188911,112208.50374839861,109886.44463223612,109774.44278887958,107197.8599667394,104478.03203697692,107213.60642069136,111644.56995927612,110055.23949892032
2025-07-03,103620.6319553904,113929.03915960844,111346.73003375992,111245.11500416907,108972.40980806577,106059.06160343501,108584.81268070066,113152.16447463092,110922.62768063795
2025-07-07,102613.19741202184,113443.06017709163,110989.10933208959,111025.24208034284,108205.92747620757,105658.80361558622,108228.75853281631,112732.06875330211,110096.01690242432
2025-07-08,102677.38693449297,113228.58800562599,109935.6849489093,110657.40274217605,107525.53799291658,105493.56718797614,107410.04622247716,112295.51321073022,110035.72732079503
2025-07-09,103787.84914041175,114885.81125393909,111385.45064073562,112387.04236729155,108910.81824922186,107087.70907101517,108930.72791420699,114008.89403453597,110695.56995159412
2025-07-10,103985.91819027296,114982.08022476992,111242.67136072062,112444.61085845974,108877.27724662235,107220.24478195613,108985.24392842133,113544.6186833732,111007.75391310635
2025-07-11,103712.6928550763,114512.41259756719,110853.68313900715,112289.75541987013,108544.22228151695,106981.059515498,108823.56375540407,113174.79527586407,110617.53212758528
2025-07-14,103986.96144244337,115222.7965906566,111949.0243384632,113053.1270980741,109079.6604349672,107661.62963211068,109856.52283699012,113759.92145887153,110828.60554999519
2025-07-15,105523.47388437555,115942.5904475546,111654.7794897432,113498.79955160728,109917.48805347062,108528.01961196148,110224.88939331894,114068.9613194166,110354.99969076682
2025-07-16,106148.06785949264,116457.3269657583,111596.32941817204,113629.79233007647,110288.74450178974,108967.85585717563,110181.69600443033,114014.33799623264,110723.94536241697
2025-07-17,107260.10545222883,117163.84363911414,112179.23962388288,114062.13145802329,111697.36481119182,109605.66814348871,110700.45945788611,115012.49524822965,111401.53623559563
2025-07-18,106030.6884845735,116891.48019725006,111520.59204883035,113934.42485834182,110615.03442713285,109356.60486582453,110053.81380131154,114021.87218145578,111319.94876311085
2025-07-21,106444.65498036546,117104.64483549903,112160.20201980752,114248.85538417997,110867.44503647865,109500.36419063763,110549.83619257173,114629.75393519767,111531.03307401302
2025-07-22,104409.17250596499,115398.65108431375,110717.87773535938,112761.39261936546,109065.15659180746,107816.358930991,108826.43987658688,112857.59547540035,111546.99560366239
2025-07-23,105774.32780756752,117338.29800775422,112163.59740932005,114457.4013664097,110544.58613948942,109556.60947531885,110452.51884772032,114185.1302775045,112495.97125786477
2025-07-24,106765.04865879855,117975.85386833135,112523.99854447001,115162.52587837141,111109.74357918848,110345.31069868593,111100.89175211874,114683.44839656404,112533.22078987739
2025-07-25,107481.79620849216,118694.41345437031,113191.83449677106,115810.18067345141,111733.71389986959,111013.1863818057,111663.77337003339,115141.4357848422,113008.60147334369
2025-07-28,108500.4203824498,119302.4092537014,113290.44876581497,116223.82521286496,112297.8610425317,111699.78940517704,112162.26540708853,115533.60863143856,112980.22606252089
2025-07-29,108716.66299553575,118665.03414302567,112531.64665771686,115476.99503364673,111914.56356652494,111096.96964406199,111308.66967133567,114737.41696887393,112682.22980642006
2025-07-30,109487.22117547957,119355.62402713676,113160.12392019598,116132.77475994824,112745.85546278753,111698.16670432477,112153.57327208109,115406.09340287832,112540.32008682923
2025-07-31,110403.92980309662,120006.10921552239,113191.44997098848,117097.63899801609,111975.33366480313,112754.39837041343,112078.5111492374,116116.67843668707,112118.1514650249
2025-08-01,107428.93138171139,117787.05133088292,111655.6907776209,114860.31023371022,108872.84482662118,111241.17085028546,108711.43311392493,113634.29330127324,110280.4897382494
2025-08-04,109937.81630290131,120804.70284375228,114119.7641766653,117839.28305274827,111017.72631287013,113911.57222441006,111392.66362567371,116684.94199758714,111956.74045580105
2025-08-05,109292.9939577978,119911.27864695153,113574.73754852847,117068.33774503773,110545.1894086457,113176.17146321533,110818.55302136272,115833.68810588012,111389.12335442219
2025-08-06,109525.46159005754,120094.18403400276,113225.38685197127,116969.92073895891,110770.8231281633,113054.5221812056,111336.48137176165,115588.14000855107,112242.3238307284
2025-08-07,110064.39889084185,120813.58507980673,113620.23828846532,117433.82930162823,111300.18564386466,114034.08009955238,111733.42894049425,115813.3463470961,112148.31258857793
2025-08-08,110799.43705299016,121902.4205053364,114254.87035877092,118141.13304868528,112107.70644581762,115334.56323724256,112461.31776374628,116579.11494076221,113022.7891787551
2025-08-11,110700.71056778326,121427.98664238895,114171.41261631079,117862.61086063589,111618.36845325328,114750.43323424974,112260.61162152003,116552.27610299883,112799.29198667948
2025-08-12,112008.11191305362,123506.95844553896,116007.59264108937,120213.14803189396,113122.2415339586,116564.56702738469,114053.29417058898,118321.23755031523,114000.15113227256
2025-08-13,111305.93632944314,122527.85186855173,115619.57413490338,119483.62610877772,112877.8575646316,116942.32762702824,113941.64334251439,117840.78346070976,114390.39469477817
2025-08-14,111758.54051547227,122278.2828413914,115775.52608785195,119512.61462935916,112948.52515058809,116657.83225288564,114394.36021458791,118095.84447275438,114401.03275171368
2025-08-15,111274.01894694412,121272.4611133313,115182.36206225133,118854.77337031922,112268.38569421081,115735.78735709356,113804.90729402343,117188.62112343733,114133.18673067361
2025-08-18,111255.10095262835,120994.8852825833,114980.52777967644,118425.83057001654,111954.05961451321,115368.53036285058,113529.43786005309,117164.16351526216,114108.36096832673
2025-08-19,108170.78930581873,117397.55950191498,112269.10387505275,114758.96221572564,108835.97263580815,113171.90350965843,110242.42111675524,114033.15178939427,113489.29574103162
2025-08-20,107445.33267441763,117181.08567482211,112216.23853782115,114461.79447455202,108431.5322467915,112998.60051678728,109503.77333605613,113555.303457802,113187.74983645488
2025-08-21,107138.34080545776,116697.64343653788,111841.74117539516,113917.8441234606,107818.60193916845,112546.68823471607,108858.13349786436,113102.66709271526,112733.66704384406
2025-08-22,108828.99813772447,118290.00009956791,113524.8878842253,115906.36832740894,109676.55732569372,114746.00655531911,111355.04631680906,115290.08713990155,114464.89375880337
2025-08-25,108605.36433318598,117754.11033751712,112749.19697946595,115360.34974664668,109036.61819840371,114302.4236295412,111118.24023329924,114983.04727767654,113961.12677602202
2025-08-26,109369.07304047077,119461.99689157748,114277.82686624822,116966.16073448559,110076.83337209262,115528.64258046231,111789.25656473599,115727.10699586858,114438.2822837263
2025-08-27,109724.9472264145,119598.24013036056,114602.25936612443,117102.78782831489,110278.87471397343,115550.99143346767,111949.66562451042,116155.05666775574,114699.02900781452
2025-08-28,110965.2154163773,120736.99710742556,115540.62820862692,118043.56854358349,111049.35096108595,116065.25171051668,113102.78576830293,117294.194835485,115105.22421147722
2025-08-29,108314.63554456968,117829.57758745263,113465.01027177565,115190.50447375429,108513.00468055591,114740.83213585,110259.40260382245,114797.7589610147,114418.77010560103
2025-09-02,107601.16189225424,117327.43634114291,112968.95069256841,114822.38858435709,108058.55338242001,114422.35640692609,109901.55347913418,114333.89788907484,113570.90499050093
2025-09-03,108091.18052408025,117332.56282599071,111864.6728885574,114410.71214327317,107589.29229537136,114008.7045573192,108631.65632001335,114698.76822158071,114186.39879233563
2025-09-04,108688.9115523796,118367.6924604965,112395.61192744326,115330.54306068162,107887.89487517563,114536.73158898359,108902.05324210711,114804.22784988067,115140.70980774413
2025-09-05,108262.71909948158,117715.5211319534,111075.62147873933,115357.12679421388,107165.9964456799,113502.14878105336,107272.74585470856,114220.13909678228,114807.2279553764
2025-09-08,108405.20999565229,118349.60600333291,111427.64321514082,115795.06289716513,107486.23342205375,114075.2167653149,107351.26680241163,114695.7286154334,115089.27257032011
2025-09-09,110336.15106524297,118930.64001266968,112171.96098873288,116069.44062070796,107661.55863667479,114351.24807771073,107904.01530798568,115363.31970816925,115355.33287862995
2025-09-10,110611.95315208288,121067.63524960718,111766.21650873467,117402.48001215231,110311.21190849901,117097.31335337981,108467.41691904273,118157.5956240016,115688.80384250541
2025-09-11,111608.77774401261,120196.81103266322,111782.37942372444,116015.14020273289,109727.63970017064,115986.8392156225,108656.6049223358,117422.01968811748,116650.21415486578
2025-09-12,111050.33395096642,120245.92120613882,111023.24216867847,115579.91026500994,109346.60524345217,115521.18492448951,107716.12471416105,117234.61193450566,116611.16802163071
2025-09-15,111746.56150634086,121181.32643246901,111255.14713609463,116637.33872669828,110080.89440800366,116323.65239705911,108053.64448769907,118361.23665178903,117232.00807316379
2025-09-16,111850.05946485412,121466.79353116365,112092.56854330687,117332.01484018574,110437.01868505587,116396.87727131245,108751.61228375483,118622.43598754729,117070.59706393992
2025-09-17,112240.87477632026,120611.42360371999,112620.8598842912,116284.75628167485,109642.52083421664,115693.59736010797,109371.57060838396,117624.5988364627,116925.14858436541
2025-09-18,115194.63880493001,121291.81415378138,112463.56437857168,119913.46278057204,113026.62475015745,116264.89863502124,112215.18860312398,121156.54166120058,117471.46779488873
