date,ticker,open,high,low,close,volume,ret_1,ret_20,ret_60,vol_20,sma_50,sma_200,trend_ok,llm_score,enough_history,score,selected,weight
2025-09-30,GOOGL,242.48058753408856,242.9599320717839,238.92541967317948,242.77020263671875,34724300,-0.003892598978159967,0.15125353458155422,0.3763076498271807,0.023964193195167686,217.20044189453125,185.07634719848633,True,0.0,True,1.3271301825339314,True,0.25
2025-09-30,JPM,313.3066687483855,314.45587628391564,307.22379907069933,312.4942932128906,11823300,-0.0008236524972935477,0.05248577216761552,0.0803507616928476,0.010302583459922172,297.00639770507814,263.4997302246094,True,0.0,True,,False,0.0
2025-09-30,META,741.6451369970716,742.3645209926972,725.7081225297242,733.7815551757812,16226800,-0.012133420542747131,-0.0003187231781515143,0.023005086061234303,0.011294015231810044,751.2089855957031,664.2824685668945,False,0.0,True,,False,0.0
2025-09-30,MSFT,511.11459757878936,516.0142062084105,507.54943619028296,515.8051147460938,19728200,0.006510017339799168,0.02539993832519105,0.04235609118269679,0.010233916575197548,509.8559252929688,447.86538223266604,True,0.0,True,,False,0.0
2025-09-30,NVDA,182.06000352373024,187.32942897828707,181.4600633204032,186.55950927734372,236981000,0.026010341701790285,0.09257828466562956,0.17916142573018345,0.020275977420820563,177.0287921142578,142.2626501083374,True,0.0,True,0.448413422095802,True,0.25
2025-09-30,XOM,111.62316061513285,111.76102717505448,110.23464525787536,111.03230285644533,18076200,-0.012869866212809278,-0.016915173249375415,0.024202919225052355,0.014395271373866685,108.87799575805664,106.2296297454834,True,0.0,True,,False,0.0
2025-10-31,AAPL,276.4630533049319,276.79244258078194,268.647962249571,269.85565185546875,86167100,-0.003795042898427692,0.047864514917259404,0.23018148335933586,0.015458065477898715,247.7761328125,222.57287117004395,True,0.0,True,0.43879164772998447,True,0.25
2025-10-31,AMZN,250.1000061035156,250.5,243.97999572753903,244.22000122070312,166340800,0.09584492754129248,0.11256893686951308,0.09451887185216101,0.028175733702261955,225.49100006103515,214.45235015869142,True,0.0,True,0.25596822759169835,True,0.25
2025-10-31,AVGO,377.5475866763708,378.09655458766673,364.4027551837544,368.9241027832031,21598400,-0.01816877169016151,0.09238412789262918,0.21893366010570903,0.03278956352610797,338.36635925292967,257.68008224487306,True,0.0,True,0.2786961324965369,True,0.25
2025-10-31,COST,914.9600587680158,918.7448662198724,908.4389382323968,910.20654296875,2456300,-0.008085927790490444,-0.002884601369112616,-0.06620340925876544,0.012618565873445203,937.2563598632812,968.4458575439453,False,0.0,True,,False,0.0
2025-10-31,GOOGL,282.82575062167336,285.6119738650845,276.6541425566326,280.8085021972656,39267900,-0.0010303957518730256,0.14607692232960612,0.43212637903828344,0.018093089965534263,243.48755981445314,192.20324295043946,True,0.0,True,1.5045688919919173,True,0.25
2025-10-31,JPM,307.1544993342095,311.46504195719143,305.8702836157328,309.722900390625,7721300,0.005429059346765408,0.0083946444695977,0.08953979530951472,0.013515386144688585,302.5732611083984,271.2202861785889,True,0.0,True,,False,0.0
2025-10-31,META,673.9603724515775,674.3400676801817,645.0439523217459,647.8216552734375,56953200,-0.027188006906345485,-0.08755066053845795,-0.14838269570213647,0.02961488687289615,737.7944055175781,677.2421502685547,False,0.0,True,,False,0.0
2025-10-31,MSFT,526.6898137654194,527.1279940743384,512.9668501497666,515.6656494140625,34006400,-0.01512103683912347,0.0008892142786063317,-0.004183208773717917,0.012404528376126463,511.69758544921876,458.29581100463867,True,0.0,True,,False,0.0
2025-10-31,NVDA,206.4273301118577,207.94716749796044,202.04782138155983,202.4677734375,179802200,-0.0019714724306379994,0.07925591208762617,0.12021578770744545,0.024277609966473195,181.8966665649414,148.18557544708253,True,0.0,True,,False,0.0
2025-10-31,XOM,112.24356680542397,113.47452359060154,110.90428522209764,112.6177749633789,20213400,-0.002877334427119016,0.00971218794321449,0.089421172003459,0.010250735801199817,111.4646127319336,107.18041110992432,True,0.0,True,,False,0.0
2025-11-28,AAPL,277.0008150112318,278.73917862681736,275.73198274965245,278.5893249511719,20135600,0.0046838874009274,0.028446373472958753,0.16406836174300876,0.00942557140271401,262.2135592651367,226.54739311218262,True,0.0,True,0.554485649140764,True,0.25
2025-11-28,AMZN,231.2400054931641,233.2899932861328,230.22000122070312,233.22000122070312,20292300,0.017716868099636462,0.04648658611674761,-0.010437845941646318,0.030339107218556004,227.56740051269531,214.6783502960205,True,0.0,True,,False,0.0
2025-11-28,AVGO,398.5873688295901,402.2303923458253,396.40154862798926,402.1904602050781,13365500,0.013557343304599456,0.07036420385279807,0.31868798971223455,0.033594498785243156,350.4253009033203,270.27832832336424,True,0.0,True,0.6071188860928761,True,0.25
2025-11-28,COST,903.7853125543832,912.9527810862122,901.7680489093622,912.3436279296876,1092600,0.005868391851489463,-0.00575700073252039,-0.04290977534067564,0.010575811232859254,921.3923889160156,961.4195245361328,False,0.0,True,,False,0.0
2025-11-28,GOOGL,322.9313108653273,326.40660086319315,316.3602507133552,319.7456359863281,26018600,0.0007188225980021556,0.13748753667344693,0.37953674488749756,0.02409988754373017,267.57788940429685,201.567724609375,True,0.0,True,1.4065453030384893,True,0.25
2025-11-28,JPM,307.7119943927136,312.3112434497268,306.85584041963983,311.6741027832031,4322400,0.017682960854886964,0.011763094007072095,0.035488381835882654,0.013328345529853623,305.30315979003905,275.40255996704104,True,0.0,True,,False,0.0
2025-11-28,META,635.5616748244524,647.5218911860414,634.9821303911365,647.4219970703125,11033200,0.02263230667394489,-0.02778816018923347,-0.13392463188766468,0.018788546613752993,685.7164440917969,671.9091006469727,False,0.0,True,,False,0.0
2025-11-28,MSFT,486.489626354464,491.5081706450152,485.541777548382,490.88958740234375,14386700,0.013408926747197292,-0.06244127679118905,-0.029606366513210025,0.013355076174673824,508.58589111328126,465.36934310913085,False,0.0,True,,False,0.0
2025-11-28,NVDA,178.99033405428943,179.2703020816569,176.48061521713345,176.98056030273438,121332800,-0.01808499704797284,-0.1276061122790818,0.03116604927026856,0.026487784506842034,186.80928833007812,153.64097793579103,False,0.0,True,,False,0.0
2025-11-28,XOM,114.1888871955968,117.95379366366068,114.05975068319684,115.1524658203125,7240800,0.010020056172808989,0.019564928390546354,0.04033719211058684,0.01069587002758027,113.24450576782226,108.17138370513916,True,0.0,True,0.18732212107791169,True,0.25
2025-12-31,AAPL,272.80472532736104,273.42414083736213,271.4959524300237,271.6058349609375,27293600,-0.004467601499789753,-0.05007168772861703,0.06012506883383728,0.006139986716996907,272.334921875,231.18949195861816,False,0.0,True,,False,0.0
2025-12-31,AMZN,232.91000366210935,232.9900054931641,230.1199951171875,230.82000732421875,24383700,-0.0073538531116630335,-0.015357012511074575,0.04490725985435273,0.011073502577497642,231.43680053710938,216.8601003265381,False,0.0,True,,False,0.0
2025-12-31,AVGO,349.7300109863281,349.8800048828125,345.4200134277344,346.1000061035156,15346100,-0.010718879332791587,-0.0912225163244923,0.03359929903752534,0.033900649093903786,361.1045825195313,288.1201053619385,False,0.0,True,,False,0.0
2025-12-31,COST,863.4005085327973,866.815825710427,860.164938474844,861.16357421875,1490000,-0.0038237122974391635,-0.0647375402113094,-0.05201216144968801,0.011163457934669352,898.5153918457031,947.6542837524414,False,0.0,True,,False,0.0
2025-12-31,GOOGL,312.62992729269524,314.3586907819443,311.22091551782626,312.7798156738281,16377700,-0.0027083771406897217,-0.008249421206140028,0.2506678192454215,0.014017535926732915,296.26606811523436,216.9089688873291,True,0.0,True,0.9014031312210283,True,0.25
2025-12-31,JPM,322.8835465614906,323.42113019633854,320.59388687095947,320.7730712890625,5048500,-0.0037104376223549007,0.046576581483254165,0.04217608348281865,0.01647447602643896,309.5019140625,282.814262008667,True,0.0,True,0.5869600688509795,True,0.25
2025-12-31,META,664.75,665.0,659.4400024414062,660.0900268554688,7940400,-0.008799437261277077,0.020906228247163483,-0.07689629524801422,0.013682751580475258,653.4684265136718,672.2622607421876,False,0.0,True,,False,0.0
2025-12-31,MSFT,486.7290680267604,487.0284031238816,482.1993981667827,482.5186767578125,15601600,-0.007918308222643278,-0.013020423032660378,-0.08332837636848467,0.011153341191895035,494.95325256347655,475.18547348022463,False,0.0,True,,False,0.0
2025-12-31,NVDA,189.55975523635485,190.54969193131708,186.47991997410412,186.4899139404297,120100500,-0.005545422619901985,0.02783197207736987,0.005230126727494566,0.019317971489568885,186.3408044433594,160.10372844696045,True,0.0,True,0.1749016498786306,True,0.25
2025-12-31,XOM,120.37763974026632,120.45711186085562,119.07631597585063,119.54319763183594,10559900,-0.005372364402120411,0.042988419121060994,0.06298221267505655,0.012166476927486585,115.83759460449218,109.4023391342163,True,0.0,True,0.7510084890665047,True,0.25
2026-01-30,AAPL,254.9314433110553,261.6551472598355,251.94423313215475,259.2374267578125,92443400,0.0046461394466286166,-0.045538079860853675,-0.03463463317854354,0.012697973175734806,268.044384765625,236.15759216308595,False,0.0,True,,False,0.0
2026-01-30,AMZN,239.88999938964844,243.32000732421875,237.63999938964844,239.3000030517578,46585000,-0.010052507834071744,0.036738564502459825,-0.05787400373323692,0.018071882541575154,232.53679962158202,221.7846501159668,True,0.0,True,-0.12010242897431526,True,0.25
2026-01-30,AVGO,332.44000244140625,338.20001220703125,328.3299865722656,331.29998779296875,28313000,0.0017233900393278656,-0.04276225960574043,-0.0844465247293874,0.0227300222001955,354.16483703613284,304.5024837493896,False,0.0,True,,False,0.0
2026-01-30,COST,948.8300170898438,951.1199951171876,930.2999877929688,940.25,2396300,-0.011916861492477837,0.09183670576521696,0.014540909888086206,0.013579938438017086,904.7077233886719,948.5806121826172,False,0.0,True,0.18305508540678428,True,0.25
2026-01-30,GOOGL,339.76083067041884,339.76083067041884,332.0562627255977,337.7622375488281,31024000,-0.0007390768797954639,0.07987223159262968,0.19209465331024633,0.01134037937354508,317.74273986816405,234.0499033355713,True,0.0,True,1.0332937215272227,True,0.25
2026-01-30,JPM,305.25,307.92999267578125,302.5599975585937,305.8900146484375,11953200,-0.0017296480519274349,-0.04639746279454127,-0.006724431493305594,0.016825651733536392,312.38665954589845,290.8890313720703,False,0.0,True,,False,0.0
2026-01-30,META,727.5,732.1699829101562,713.5900268554688,716.5,23744600,-0.02954043373476445,0.08545799943873811,0.12446771836083448,0.030987409283727445,647.7052185058594,680.5859901428223,False,0.0,True,,False,0.0
2026-01-30,MSFT,438.1699022937122,438.5989157576861,425.47886802078926,429.3101196289063,58566800,-0.007404862064634532,-0.11027253387667901,-0.16620827080325362,0.026886001070966073,474.99659423828126,483.7228713989258,False,0.0,True,,False,0.0
2026-01-30,NVDA,191.19965692455455,194.47947816452236,189.45974561417185,191.11965942382807,179489500,-0.007168396845442793,0.02482571515839327,-0.07607962734606255,0.016241730192730352,183.8050408935547,167.73411979675294,True,0.0,True,,False,0.0
2026-01-30,XOM,137.82136923864124,141.2683946138898,136.9173909644709,140.4637451171875,29657700,0.006333976569752764,0.17500408136799028,0.2538392513221561,0.017054776579398905,121.72485885620117,111.5006510925293,True,0.0,True,1.5387379051428056,True,0.25
2026-02-27,AAPL,272.8099975585937,272.8099975585937,262.8900146484375,264.17999267578125,72366500,-0.03213049693728531,0.023800510135112418,-0.0659583905781096,0.02137582918975017,265.20051940917966,242.49794738769532,False,0.0,True,-0.14624149109315454,True,0.25
2026-02-27,AMZN,206.8300018310547,210.3300018310547,205.1999969482422,210.0,57422800,0.01000385652833935,-0.13126213663323294,-0.10210366163955642,0.021059701549236646,226.59099975585937,224.34630020141603,False,0.0,True,,False,0.0
2026-02-27,AVGO,310.70001220703125,320.0,310.0,319.54998779296875,28004200,-0.006683320896732958,-0.03380407831759047,-0.17073814343637073,0.025945876663895234,335.579912109375,317.6634328460693,False,0.0,True,,False,0.0
2026-02-27,COST,990.530029296875,1014.1900024414062,989.5800170898438,1010.7899780273438,3935000,0.024373176349380854,0.06221168185185544,0.10988516448578278,0.014508555582451716,941.7795690917969,949.0288644409179,False,0.0,True,0.8621367040466844,True,0.25
2026-02-27,GOOGL,303.92607541564644,312.1502667227519,303.5862877430576,311.54071044921875,44640600,0.014249474647304972,-0.07831479276008013,-0.009292415082686523,0.015683758754478378,319.7585052490234,249.2353260040283,False,0.0,True,,False,0.0
2026-02-27,JPM,300.0,302.95001220703125,294.45001220703125,300.29998779296875,18620800,-0.01904425243149721,-0.01997266942946907,-0.023518852145454572,0.019198496099987,313.03398071289064,297.36826171875,False,0.0,True,-0.2051101746362109,True,0.25
2026-02-27,META,643.4500122070312,649.4400024414062,638.1199951171875,648.1799926757812,15703000,-0.013439699484934287,-0.12207609971536326,0.012231284939737241,0.017006749336013927,656.6967980957031,690.5884335327148,False,0.0,True,,False,0.0
2026-02-27,MSFT,390.8800048828125,396.8200073242188,389.8800048828125,392.739990234375,51367200,-0.022353905603506474,-0.09195756877011807,-0.19127992999511412,0.020258828275976724,444.46531372070314,483.77856063842773,False,0.0,True,,False,0.0
2026-02-27,NVDA,181.2401979138715,182.5801217841234,176.3704661683341,177.180419921875,311636500,-0.041646311846979644,-0.07958019133692018,-0.015118563338262114,0.029018874533227542,185.61095428466797,174.9364747619629,False,0.0,True,,False,0.0
2026-02-27,XOM,151.0,153.64999389648438,149.25,152.5,30275100,0.026659532064465807,0.09256613725379581,0.31626913172114657,0.020297344147478493,133.89882064819335,115.82064105987548,True,0.0,True,1.6453098653936018,True,0.25
2026-03-13,AAPL,255.3999938964844,256.3299865722656,249.5200042724609,250.1199951171875,34193754,-0.022051921765652516,-0.044358749023042265,-0.08666573282031964,0.01575014687831695,262.58055572509767,245.19723449707033,False,0.0,True,,False,0.0
2026-03-13,AMZN,209.3999938964844,210.55999755859372,206.22000122070312,207.6699981689453,34201623,-0.008877013416636048,0.04043082073476745,-0.06681942826370213,0.016097956127958887,223.30599975585938,224.69590019226075,False,0.0,True,0.24913979942094278,True,0.25
2026-03-13,AVGO,337.7250061035156,338.32000732421875,321.42999267578125,322.1600036621094,25690012,-0.04110485313693757,-0.027206599028601675,-0.05012674077927204,0.022400530174663293,333.06199951171874,322.6760127258301,False,0.0,True,,False,0.0
2026-03-13,COST,1006.2899780273438,1012.8300170898438,1002.0,1008.4299926757812,1467989,0.005093076300940469,0.00958092972445046,0.17343089175215742,0.012101531610052034,969.7117626953125,948.424287109375,True,0.0,True,1.0437406783909116,True,0.25
2026-03-13,GOOGL,307.17999267578125,307.614990234375,300.44000244140625,302.2799987792969,23640054,-0.004183788716005665,-0.02105890688541201,-0.018581545695440904,0.014689205809370541,318.75092529296876,256.1297462463379,False,0.0,True,-0.3344818477566903,True,0.25
2026-03-13,JPM,284.6650085449219,287.19000244140625,282.95001220703125,283.44000244140625,9082914,0.0019441753490390123,-0.06344175019068443,-0.11031018669212922,0.014194925140563721,307.2972314453125,298.90780151367187,False,0.0,True,,False,0.0
2026-03-13,META,623.27001953125,629.169921875,609.5499877929688,613.7100219726562,18758294,-0.03834336861694232,-0.05555466324243852,-0.05219994638415415,0.016704297070288664,654.2611975097657,691.0179525756836,False,0.0,True,,False,0.0
2026-03-13,MSFT,400.7200012207031,404.7999877929688,394.25,395.5499877929688,26350249,-0.01570198026328362,-0.013406272590377966,-0.16504608827794287,0.014034498838294008,428.6917547607422,481.4178219604492,False,0.0,True,,False,0.0
2026-03-13,NVDA,184.91000366210935,186.08999633789065,179.94000244140625,180.25,156420571,-0.015780274103308733,-0.03573471322348376,0.02251834114159812,0.022535635856103582,185.4511575317383,177.37120498657225,False,0.0,True,,False,0.0
2026-03-13,XOM,154.3000030517578,156.88999938964844,153.0,156.1199951171875,17491781,0.01686964344742692,0.041285951736100834,0.33458380834861656,0.016235689033593338,140.75344497680663,118.25077278137206,True,0.0,True,1.5964258847372044,True,0.25
