date,base_value,soft_price_value,with_llm_short_value,with_llm_swing_value,with_llm_long_value,benchmark_value
2025-03-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2025-03-14,102373.22217372734,102373.22217372734,102373.22217372734,102373.22217372734,102373.22217372734,102065.59014997643
2025-03-17,102843.99094796495,102843.99094796495,102843.99094796495,102843.99094796495,102843.99094796495,102852.63521793747
2025-03-18,101322.23861339431,101322.23861339431,101322.23861339431,101322.23861339431,101322.23861339431,101740.96205620788
2025-03-19,102315.42309967456,102315.42309967456,102315.42309967456,102315.42309967456,102315.42309967456,102849.00683714608
2025-03-20,102009.471636477,102009.471636477,102009.471636477,102009.471636477,102009.471636477,102551.60279801914
2025-03-21,103626.55910284088,103626.55910284088,103626.55910284088,103626.55910284088,103626.55910284088,102585.42289058093
2025-03-24,106067.98855451329,106067.98855451329,106067.98855451329,106067.98855451329,106067.98855451329,104422.58183258542
2025-03-25,107199.45890280939,107199.45890280939,107199.45890280939,107199.45890280939,107199.45890280939,104673.58963214827
2025-03-26,106252.21929838938,106252.21929838938,106252.21929838938,106252.21929838938,106252.21929838938,103423.98200681487
2025-03-27,106114.40921647662,106114.40921647662,106114.40921647662,106114.40921647662,106114.40921647662,103149.32253987103
2025-03-28,103451.33114379122,103451.33114379122,103451.33114379122,103451.33114379122,103451.33114379122,101072.06333809019
2025-03-31,104542.27446307926,104542.27446307926,104542.27446307926,104542.27446307926,104542.27446307926,101750.53694996296
2025-04-01,104542.27446307926,105103.3509151065,105103.3509151065,105103.3509151065,105103.3509151065,102037.92934579514
2025-04-02,104542.27446307926,105545.2049263034,105545.2049263034,105545.2049263034,105545.2049263034,102683.65794089618
2025-04-03,104542.27446307926,101750.17490850147,101750.17490850147,101750.17490850147,101750.17490850147,97623.33219069205
2025-04-04,104542.27446307926,95780.42852523371,95780.42852523371,95780.42852523371,95780.42852523371,91908.1676979369
2025-04-07,104542.27446307926,95582.93148221714,95582.93148221714,95582.93148221714,95582.93148221714,91744.46501149047
2025-04-08,104542.27446307926,95145.94016231537,95145.94016231537,95145.94016231537,95145.94016231537,90307.48623427049
2025-04-09,104542.27446307926,102137.14839905848,102137.14839905848,102137.14839905848,102137.14839905848,99791.52488638076
2025-04-10,104542.27446307926,99311.70641957263,99311.70641957263,99311.70641957263,99311.70641957263,95418.7437000279
2025-04-11,104542.27446307926,101542.0467152598,101542.0467152598,101542.0467152598,101542.0467152598,97121.28299544788
2025-04-14,104542.27446307926,101821.91135488186,101821.91135488186,101821.91135488186,101821.91135488186,98063.508534478
2025-04-15,104542.27446307926,101379.16529779394,101379.16529779394,101379.16529779394,101379.16529779394,97788.84906753416
2025-04-16,104542.27446307926,100098.77046519739,100098.77046519739,100098.77046519739,100098.77046519739,95615.19140324606
2025-04-17,104542.27446307926,101444.39297789548,101444.39297789548,101444.39297789548,101444.39297789548,95751.61404152012
2025-04-21,104542.27446307926,99213.43623320312,99213.43623320312,99213.43623320312,99213.43623320312,93472.47576404014
2025-04-22,104542.27446307926,101710.43025774893,101710.43025774893,101710.43025774893,101710.43025774893,95904.40918818004
2025-04-23,104542.27446307926,102499.75657168204,102499.75657168204,102499.75657168204,102499.75657168204,97390.48869249845
2025-04-24,104542.27446307926,104074.61860882601,104074.61860882601,104074.61860882601,104074.61860882601,99440.46784610696
2025-04-25,104542.27446307926,104294.79889778148,104294.79889778148,104294.79889778148,104294.79889778148,100158.94323633428
2025-04-28,104542.27446307926,104264.78635154771,104264.78635154771,104264.78635154771,104264.78635154771,100197.14202299928
2025-04-29,104542.27446307926,104892.51626501269,104892.51626501269,104892.51626501269,104892.51626501269,100828.32349881627
2025-04-30,104437.73218861621,104334.63583907929,104334.63583907929,104334.63583907929,104334.63583907929,100868.33647587695
2025-05-01,105798.75121428339,107343.36525755415,107343.36525755415,107343.36525755415,107343.36525755415,101583.17228660674
2025-05-02,108102.47800712119,109719.65278188452,109719.65278188452,109719.65278188452,109719.65278188452,103091.10046661654
2025-05-05,107828.43269747999,109567.12904777683,109567.12904777683,109567.12904777683,109567.12904777683,102499.94316656634
2025-05-06,107089.0770749213,108824.05991996337,108824.05991996337,108824.05991996337,108824.05991996337,101643.208550257
2025-05-07,107832.8494212292,109393.44059215541,109393.44059215541,109393.44059215541,109393.44059215541,102070.67436256689
2025-05-08,108960.36215488923,110555.49806133722,110555.49806133722,110555.49806133722,110555.49806133722,102781.88179250527
2025-05-09,108993.34457716739,110615.92132562221,110615.92132562221,110615.92132562221,110615.92132562221,102650.92412283059
2025-05-12,112619.22536378495,114039.54026666813,114039.54026666813,114039.54026666813,114039.54026666813,106043.26978478218
2025-05-13,114250.55828815055,115270.85766702775,115270.85766702775,115270.85766702775,115270.85766702775,106743.56967493406
2025-05-14,114296.69289392294,115549.58042697767,115549.58042697767,115549.58042697767,115549.58042697767,106879.99231320815
2025-05-15,115374.73555829145,116432.14916100341,116432.14916100341,116432.14916100341,116432.14916100341,107402.03119892342
2025-05-16,115303.18957428433,116451.22735749296,116451.22735749296,116451.22735749296,116451.22735749296,108082.31900119192
2025-05-19,115576.6656561183,116953.17640319707,116953.17640319707,116953.17640319707,116953.17640319707,108200.54374197825
2025-05-20,115960.79219882129,117200.10207300249,117200.10207300249,117200.10207300249,117200.10207300249,107836.75377281611
2025-05-21,114530.9067656244,115758.10608621077,115758.10608621077,115758.10608621077,115758.10608621077,106019.61811740122
2025-05-22,114342.76806310173,115761.92124809301,115761.92124809301,115761.92124809301,115761.92124809301,106061.4676822699
2025-05-23,113688.85558205994,114967.63581065807,114967.63581065807,114967.63581065807,114967.63581065807,105337.50492603089
2025-05-27,115851.90672839781,117279.18736718783,117279.18736718783,117279.18736718783,117279.18736718783,107527.54629741101
2025-05-28,116032.90363022598,117204.67399332862,117204.67399332862,117204.67399332862,117204.67399332862,106905.44697227865
2025-05-29,116404.41740985062,117570.69218746867,117570.69218746867,117570.69218746867,117570.69218746867,107327.44781598916
2025-05-30,117575.50410642696,118506.67734212846,118506.67734212846,118506.67734212846,118506.67734212846,107207.39768610097
2025-06-02,119376.60029413545,119990.31758009596,119990.31758009596,119990.31758009596,119990.31758009596,107811.31031245177
2025-06-03,120873.57562376246,122057.99988807122,122057.99988807122,122057.99988807122,122057.99988807122,108426.09688247062
2025-06-04,121078.0709933868,122536.1823541067,122536.1823541067,122536.1823541067,122536.1823541067,108397.00264390255
2025-06-05,118984.7601102491,121973.07748912727,121973.07748912727,121973.07748912727,121973.07748912727,107873.12717037927
2025-06-06,117735.51538783369,121440.89867985765,121440.89867985765,121440.89867985765,121440.89867985765,108980.88078495767
2025-06-09,117124.78376445099,121578.39831254084,121578.39831254084,121578.39831254084,121578.39831254084,109079.10463656676
2025-06-10,117495.25889145589,121999.65913283254,121999.65913283254,121999.65913283254,121999.65913283254,109697.55318349546
2025-06-11,118347.39349695362,122853.6889045566,122853.6889045566,122853.6889045566,122853.6889045566,109384.68373118048
2025-06-12,119088.22044491218,124120.53137792562,124120.53137792562,124120.53137792562,124120.53137792562,109819.41750377933
2025-06-13,116963.98702172724,121945.07480925132,121945.07480925132,121945.07480925132,121945.07480925132,108591.62495801889
2025-06-16,118062.7432137284,123836.73714610808,123836.73714610808,123836.73714610808,123836.73714610808,109624.79518966301
2025-06-17,117248.84191535876,123212.25429354612,123212.25429354612,123212.25429354612,123212.25429354612,108688.03461923229
2025-06-18,118076.16527775819,124385.58225718232,124385.58225718232,124385.58225718232,124385.58225718232,108671.6621108464
2025-06-20,118336.4230478796,123886.97479678396,123886.97479678396,123886.97479678396,123886.97479678396,108416.44359777254
2025-06-23,120375.27262141579,125350.39618068413,125350.39618068413,125350.39618068413,125350.39618068413,109487.31987301122
2025-06-24,122285.31278505987,127997.78222655445,127997.78222655445,127997.78222655445,127997.78222655445,110696.84732904706
2025-06-25,122201.37992522804,129950.99527715021,129950.99527715021,129950.99527715021,129950.99527715021,110758.87696239132
2025-06-26,123573.65781870075,131656.34864953998,131656.34864953998,131656.34864953998,131656.34864953998,111625.432843991
2025-06-27,123308.14079521719,131849.24122564422,131849.24122564422,131849.24122564422,131849.24122564422,112180.02636847355
2025-06-30,124685.66841143426,133023.60087266655,133023.60087266655,133023.60087266655,133023.60087266655,112716.37720064381
2025-07-01,121393.76095624527,129511.5582377116,129511.5582377116,129511.5582377116,129511.5582377116,112679.90301472535
2025-07-02,122469.63073184929,130659.3731665987,130659.3731665987,130659.3731665987,130659.3731665987,113190.7207968821
2025-07-03,124192.12716813774,132497.0557275915,132497.0557275915,132497.0557275915,132497.0557275915,114082.82092720145
2025-07-07,123766.74729564885,132043.2300145151,132043.2300145151,132043.2300145151,132043.2300145151,113232.65995139995
2025-07-08,123873.84834652084,132157.49308601127,132157.49308601127,132157.49308601127,132157.49308601127,113170.65271546795
2025-07-09,126076.3513976764,134507.28108113966,134507.28108113966,134507.28108113966,134507.28108113966,113849.29430793294
2025-07-10,125663.51612100688,134066.83884130957,134066.83884130957,134066.83884130957,134066.83884130957,114170.37241185311
2025-07-11,125399.09249081365,133784.73277497277,133784.73277497277,133784.73277497277,133784.73277497277,113769.0331809825
2025-07-14,125507.20967732488,133900.07993274304,133900.07993274304,133900.07993274304,133900.07993274304,113986.12009962827
2025-07-15,127099.44532199755,135598.79095214634,135598.79095214634,135598.79095214634,135598.79095214634,113499.02117708941
2025-07-16,126862.32168282372,135345.81047141578,135345.81047141578,135345.81047141578,135345.81047141578,113878.4781361502
2025-07-17,128114.68045485024,136681.91650157893,136681.91650157893,136681.91650157893,136681.91650157893,114575.37361963361
2025-07-18,127685.4883808622,136224.0236589187,136224.0236589187,136224.0236589187,136224.0236589187,114491.46171447948
2025-07-21,128437.94581310984,137026.79913757832,137026.79913757832,137026.79913757832,137026.79913757832,114708.55983183142
2025-07-22,125882.13481212445,134300.07691815545,134300.07691815545,134300.07691815545,134300.07691815545,114724.97713504186
2025-07-23,127593.75238164705,136126.1531249534,136126.1531249534,136126.1531249534,136126.1531249534,115700.98917051533
2025-07-24,129081.53611128652,137713.42736070073,137713.42736070073,137713.42736070073,137713.42736070073,115739.2999442418
2025-07-25,129284.31400906172,137929.7653447138,137929.7653447138,137929.7653447138,137929.7653447138,116228.22425588251
2025-07-28,130497.00771967472,139223.55384660533,139223.55384660533,139223.55384660533,139223.55384660533,116199.04042766528
2025-07-29,129816.96823744819,138498.03902349947,138498.03902349947,138498.03902349947,138498.03902349947,115892.55423785372
2025-07-30,130900.0124605339,139653.50816678384,139653.50816678384,139653.50816678384,139653.50816678384,115746.60150064915
2025-07-31,134588.66027874517,143588.82183499506,143588.82183499506,143588.82183499506,143588.82183499506,115312.40526594534
2025-08-01,129849.21937810798,138532.44685013645,138532.44685013645,138532.44685013645,138532.44685013645,113422.3884309304
2025-08-04,132289.466609559,141135.87736370624,141135.87736370624,141135.87736370624,141135.87736370624,115146.39564603279
2025-08-05,131278.66017569767,140057.47666753476,140057.47666753476,140057.47666753476,140057.47666753476,114562.60709462687
2025-08-06,133611.0280647576,142545.81377247567,142545.81377247567,142545.81377247567,142545.81377247567,115440.1153108376
2025-08-07,133956.09488848006,142913.955773221,142913.955773221,142913.955773221,142913.955773221,115343.42568197058
2025-08-08,134458.16349744407,143449.59852270797,143449.59852270797,143449.59852270797,143449.59852270797,116242.81616999114
2025-08-11,133995.26843037203,142955.74891326507,142955.74891326507,142955.74891326507,142955.74891326507,116012.95152763245
2025-08-12,135687.3382881331,144760.97022117628,144760.97022117628,144760.97022117628,144760.97022117628,117248.02323238799
2025-08-13,134909.2441627836,143930.84368225196,143930.84368225196,143930.84368225196,143930.84368225196,117649.38486067089
2025-08-14,136309.9521388842,145425.21926788162,145425.21926788162,145425.21926788162,145425.21926788162,117660.32599657583
2025-08-15,135337.311413014,144387.53648236918,144387.53648236918,144387.53648236918,144387.53648236918,117384.84902408332
2025-08-18,135433.4328341428,144490.08569850973,144490.08569850973,144490.08569850973,144490.08569850973,117359.31597406979
2025-08-19,132058.03527014764,140888.96983603673,140888.96983603673,140888.96983603673,140888.96983603673,116722.61353612265
2025-08-20,130723.81155768452,139465.5244243645,139465.5244243645,139465.5244243645,139465.5244243645,116412.47656810738
2025-08-21,130155.66394644613,138859.3838627665,138859.3838627665,138859.3838627665,138859.3838627665,115945.45692568876
2025-08-22,132412.8338174842,141267.49433650594,141267.49433650594,141267.49433650594,141267.49433650594,117726.00640812378
2025-08-25,132453.20062723127,141310.56054015792,141310.56054015792,141310.56054015792,141310.56054015792,117207.88706955967
2025-08-26,133205.63255636807,142113.30881027243,142113.30881027243,142113.30881027243,142113.30881027243,117698.63677030226
2025-08-27,133796.25857731528,142743.43094921974,142743.43094921974,142743.43094921974,142743.43094921974,117966.81218638738
2025-08-28,135022.13419284488,144051.28285134575,144051.28285134575,144051.28285134575,144051.28285134575,118384.57991917462
2025-08-29,131891.5640957451,140639.34082332824,140639.34082332824,140639.34082332824,140639.34082332824,117678.5686888881
2025-09-02,131050.2280338129,139937.6151599953,139937.6151599953,139937.6151599953,139937.6151599953,116806.54783868905
2025-09-03,133323.17331595597,143596.33936945748,143596.33936945748,143596.33936945748,143596.33936945748,117439.57710102022
2025-09-04,135614.8905515826,144722.5717244599,144722.5717244599,144722.5717244599,144722.5717244599,118421.07650250536
2025-09-05,133517.42934194565,142984.94298926776,142984.94298926776,142984.94298926776,142984.94298926776,118078.09372936303
2025-09-08,133937.86932712697,142625.2151147176,142625.2151147176,142625.2151147176,142625.2151147176,118368.17381467027
2025-09-09,135886.97971328557,143808.7741680415,143808.7741680415,143808.7741680415,143808.7741680415,118641.81419935478
2025-09-10,135568.6399946172,143505.75619619663,143505.75619619663,143505.75619619663,143505.75619619663,118984.78577379095
2025-09-11,136140.42733956393,144682.753752466,144682.753752466,144682.753752466,144682.753752466,119973.58673168348
2025-09-12,136091.33450110734,145548.9836483071,145548.9836483071,145548.9836483071,145548.9836483071,119933.42817144291
2025-09-15,138386.05177196232,147888.8918737851,147888.8918737851,147888.8918737851,147888.8918737851,120571.95599849186
2025-09-16,139465.815918089,148850.73069107797,148850.73069107797,148850.73069107797,148850.73069107797,120405.9463785793
2025-09-17,139351.68021126717,149246.52999770196,149246.52999770196,149246.52999770196,149246.52999770196,120256.3540618772
2025-09-18,139396.48653464063,149184.04619450905,149184.04619450905,149184.04619450905,149184.04619450905,120818.237944061
2025-09-19,139639.04005218332,150598.00767257795,150598.00767257795,150598.00767257795,150598.00767257795,121416.64080698782
2025-09-22,138251.2195950427,151349.98977661395,151349.98977661395,151349.98977661395,151349.98977661395,121991.06724005546
2025-09-23,137710.1024703549,151664.07468782974,151664.07468782974,151664.07468782974,151664.07468782974,121327.00636299296
2025-09-24,137272.92051068277,150952.5596960051,150952.5596960051,150952.5596960051,150952.5596960051,120940.98696213047
2025-09-25,137076.25883770807,151771.3717041421,151771.3717041421,151771.3717041421,151771.3717041421,120383.03382580401
2025-09-26,138205.47747992055,152529.8680745492,152529.8680745492,152529.8680745492,152529.8680745492,121072.71734252923
2025-09-29,137307.53031971998,150970.43213667453,150970.43213667453,150970.43213667453,150970.43213667453,121412.978830078
2025-09-30,136096.17261003953,150185.38326133115,150185.38326133115,150185.38326133115,150185.38326133115,121870.32279038621
2025-10-01,136936.9215130622,151113.1697949672,151113.1697949672,151113.1697949672,151113.1697949672,122285.60441040898
2025-10-02,138066.03715882258,152359.17592984054,152359.17592984054,152359.17592984054,152359.17592984054,122426.45053761081
2025-10-03,137925.06724904748,152203.61226098888,152203.61226098888,152203.61226098888,152203.61226098888,122424.63634721513
2025-10-06,137785.51462596096,152049.61260191377,152049.61260191377,152049.61260191377,152049.61260191377,122863.68162168028
2025-10-07,137116.61344223813,151311.464138847,151311.464138847,151311.464138847,151311.464138847,122408.16305047394
2025-10-08,138848.99410355848,153223.18765454358,153223.18765454358,153223.18765454358,153223.18765454358,123138.0947170889
2025-10-09,138456.65065146223,152790.22726636284,152790.22726636284,152790.22726636284,152790.22726636284,122781.35993279892
2025-10-10,132813.81457647932,146563.22262435532,146563.22262435532,146563.22262435532,146563.22262435532,119462.84734046982
2025-10-13,138416.79815240626,152746.2490799829,152746.2490799829,152746.2490799829,152746.2490799829,121295.89635731856
2025-10-14,135873.6707681204,149939.84715429653,149939.84715429653,149939.84715429653,149939.84715429653,121147.71507759092
2025-10-15,137534.1019301822,151772.17267580726,151772.17267580726,151772.17267580726,151772.17267580726,121685.55533767861
2025-10-16,137986.93645363982,152271.88640878868,152271.88640878868,152271.88640878868,152271.88640878868,120856.8510828534
2025-10-17,138712.12768330294,153072.15228457336,153072.15228457336,153072.15228457336,153072.15228457336,121542.87262266879
2025-10-20,140406.01634438348,154941.39895689042,154941.39895689042,154941.39895689042,154941.39895689042,122806.97137375547
2025-10-21,138697.93414272947,153056.4893728986,153056.4893728986,153056.4893728986,153056.4893728986,122805.13478594748
2025-10-22,137890.91753529385,152165.92723465784,152165.92723465784,152165.92723465784,152165.92723465784,122166.68534984154
2025-10-23,138995.69765275315,153385.07853170088,153385.07853170088,153385.07853170088,153385.07853170088,122891.12965044483
2025-10-24,142143.84313181104,156859.13240307226,156859.13240307226,156859.13240307226,156859.13240307226,123895.46321376228
2025-10-27,146024.63876343978,161141.68325014928,161141.68325014928,161141.68325014928,161141.68325014928,125357.14073738789
2025-10-28,148726.22738525874,164122.95094343633,164122.95094343633,164122.95094343633,164122.95094343633,125690.08946982314
2025-10-29,152218.52271068704,167976.78240579527,167976.78240579527,167976.78240579527,167976.78240579527,125750.46169465776
2025-10-30,151715.6992846902,167421.90472262565,167421.90472262565,167421.90472262565,167421.90472262565,124367.44388300365
2025-10-31,150692.91993011357,166293.24322970476,166293.24322970476,166293.24322970476,166293.24322970476,124775.40154920673
2025-11-03,151635.00608186144,167332.85784231298,167332.85784231298,167332.85784231298,167332.85784231298,125009.56649472557
2025-11-04,149140.8950042292,164580.5465839808,164580.5465839808,164580.5465839808,164580.5465839808,123527.7536974489
2025-11-05,150941.6312542472,166567.70212755684,166567.70212755684,166567.70212755684,166567.70212755684,123955.83543859686
2025-11-06,149512.11273703558,164990.1942353859,164990.1942353859,164990.1942353859,164990.1942353859,122625.8658979577
2025-11-07,148118.08407807484,163451.85025106833,163451.85025106833,163451.85025106833,163451.85025106833,122746.59914892084
2025-11-10,151337.22507906432,167004.2493798165,167004.2493798165,167004.2493798165,167004.2493798165,124661.9810533571
2025-11-11,151740.11402259275,167448.84697014664,167448.84697014664,167448.84697014664,167448.84697014664,124947.35768208296
2025-11-12,150500.9280381618,166081.37558256328,166081.37558256328,166081.37558256328,166081.37558256328,125016.87924983908
2025-11-13,146726.9565358006,161916.70771843815,161916.70771843815,161916.70771843815,161916.70771843815,122942.34133365178
2025-11-14,146191.31942324378,161325.61934691697,161325.61934691697,161325.61934691697,161325.61934691697,122922.22845741305
2025-11-17,146402.4968369237,161558.6586763956,161558.6586763956,161558.6586763956,161558.6586763956,121777.0263694815
2025-11-18,144453.06893185774,159407.41833327763,159407.41833327763,159407.41833327763,159407.41833327763,120754.40531902715
2025-11-19,147186.9725133856,162424.34635790158,162424.34635790158,162424.34635790158,162424.34635790158,121220.89862225686
2025-11-20,144742.10790031365,159726.3797516813,159726.3797516813,159726.3797516813,159726.3797516813,119373.21289647488
2025-11-21,146631.56096079914,161811.4364186046,161811.4364186046,161811.4364186046,161811.4364186046,120562.3139124999
2025-11-24,154541.55248775336,170540.3013549714,170540.3013549714,170540.3013549714,170540.3013549714,122336.81609361588
2025-11-25,156579.4861244648,172789.20989090542,172789.20989090542,172789.20989090542,172789.20989090542,123487.50554755914
2025-11-26,157427.05901918493,173724.52686267797,173724.52686267797,173724.52686267797,173724.52686267797,124340.00705294524
2025-11-28,158791.83045726988,175230.58480363278,175230.58480363278,175230.58480363278,175230.58480363278,125018.70463894094
2025-12-01,157321.18605907002,173607.69351764757,173607.69351764757,173607.69351764757,173607.69351764757,124447.94018278316
2025-12-02,156984.40563388192,173236.04825928516,173236.04825928516,173236.04825928516,173236.04825928516,124678.44315139219
2025-12-03,157903.78611830287,174250.60662465068,174250.60662465068,174250.60662465068,174250.60662465068,125110.17567074383
2025-12-04,156998.6359154281,173251.7517155025,173251.7517155025,173251.7517155025,173251.7517155025,125201.6467025467
2025-12-05,157928.88599492586,174278.30493914508,174278.30493914508,174278.30493914508,174278.30493914508,125439.46242626924
2025-12-08,157809.24687623058,174146.28030869656,174146.28030869656,174146.28030869656,174146.28030869656,125062.61476574054
2025-12-09,159413.6455787222,175916.77267021296,175916.77267021296,175916.77267021296,175916.77267021296,124954.6704371965
2025-12-10,161127.11558145325,177807.6278216235,177807.6278216235,177807.6278216235,177807.6278216235,125783.39708943402
2025-12-11,159396.2606672874,175897.58800442307,175897.58800442307,175897.58800442307,175897.58800442307,126076.08647327338
2025-12-12,154237.63652652595,170204.9228190374,170204.9228190374,170204.9228190374,170204.9228190374,124720.5166903838
2025-12-15,151026.970111639,166661.87559885046,166661.87559885046,166661.87559885046,166661.87559885046,124532.08726076636
2025-12-16,150071.7512402529,165607.76871585503,165607.76871585503,165607.76871585503,165607.76871585503,124191.82577321758
2025-12-17,147701.3195404672,162991.94061062834,162991.94061062834,162991.94061062834,162991.94061062834,122825.27005959851
2025-12-18,148626.75171911548,164013.17716539098,164013.17716539098,164013.17716539098,164013.17716539098,123752.75810134012
2025-12-19,150634.435246595,166228.70398190143,166228.70398190143,166228.70398190143,166228.70398190143,124874.38691283374
2025-12-22,151248.17708762048,166905.98279033668,166905.98279033668,166905.98279033668,166905.98279033668,125652.338631404
2025-12-23,153277.92639973084,169145.85972822222,169145.85972822222,169145.85972822222,169145.85972822222,126226.63067999786
2025-12-24,153484.789922404,169374.1385757433,169374.1385757433,169374.1385757433,169374.1385757433,126670.64817999199
2025-12-26,153530.33943254518,169424.4035501855,169424.4035501855,169424.4035501855,169424.4035501855,126657.80326404219
2025-12-29,153745.92847268106,169662.3112150287,169662.3112150287,169662.3112150287,169662.3112150287,126206.43941281611
2025-12-30,153883.30056292025,169813.90460392655,169813.90460392655,169813.90460392655,169813.90460392655,126052.32281883091
2025-12-31,152834.30801884318,168656.31622910936,168656.31622910936,168656.31622910936,168656.31622910936,125118.40671976133
2026-01-02,154698.21836712354,170713.1859018763,170713.1859018763,170713.1859018763,170713.1859018763,125347.75622163729
2026-01-05,156590.95745914205,172801.86878323118,172801.86878323118,172801.86878323118,172801.86878323118,126182.58616872453
2026-01-06,155033.49357707685,171083.17011920724,171083.17011920724,171083.17011920724,171083.17011920724,126933.02266629336
2026-01-07,154660.28672924155,170671.32743176812,170671.32743176812,170671.32743176812,170671.32743176812,126523.86673853263
2026-01-08,156017.0395293152,172168.53661379113,172168.53661379113,172168.53661379113,172168.53661379113,126511.02182258283
2026-01-09,156822.74662114284,173057.6536702217,173057.6536702217,173057.6536702217,173057.6536702217,127347.68835747805
2026-01-12,156490.03670738585,172690.50031863112,172690.50031863112,172690.50031863112,172690.50031863112,127547.67485183844
2026-01-13,156311.8355710813,172493.8511003596,172493.8511003596,172493.8511003596,172493.8511003596,127292.64671676903
2026-01-14,156484.60686320704,172684.5083556434,172684.5083556434,172684.5083556434,172684.5083556434,126666.975004376
2026-01-15,156818.5181980637,173052.98750416766,173052.98750416766,173052.98750416766,173052.98750416766,127011.91755109394
2026-01-16,156956.80162796777,173205.58657819405,173205.58657819405,173205.58657819405,173205.58657819405,126905.49624658575
2026-01-20,153236.5451974961,169100.19458130255,169100.19458130255,169100.19458130255,169100.19458130255,124322.11152052348
2026-01-21,155961.46023741947,172107.20353516983,172107.20353516983,172107.20353516983,172107.20353516983,125756.92334810417
2026-01-22,156755.2204612215,172983.13693684523,172983.13693684523,172983.13693684523,172983.13693684523,126413.77225840847
2026-01-23,156673.0010398727,172892.4058378732,172892.4058378732,172892.4058378732,172892.4058378732,126459.64215878367
2026-01-26,157458.22904289668,173758.92372974366,173758.92372974366,173758.92372974366,173758.92372974366,127101.82076403635
2026-01-27,158528.85439754045,174940.38442869508,174940.38442869508,174940.38442869508,174940.38442869508,127608.22625597143
2026-01-28,159610.44550006773,176133.9460928467,176133.9460928467,176133.9460928467,176133.9460928467,127595.38134002166
2026-01-29,161682.08456493166,178420.04937531904,178420.04937531904,178420.04937531904,178420.04937531904,127342.1785940541
2026-01-30,161467.72867196042,178094.2924931936,178094.2924931936,178094.2924931936,178094.2924931936,126962.37447510278
2026-02-02,160742.4045133513,179911.2490981244,179911.2490981244,179911.2490981244,179911.2490981244,127593.54475221367
2026-02-03,159965.82752631712,180763.15349653177,180763.15349653177,180763.15349653177,180763.15349653177,126514.69499819883
2026-02-04,157947.2759918293,180043.14385168388,180043.14385168388,180043.14385168388,180043.14385168388,125901.86820175557
2026-02-05,155061.77628649876,177854.20041615824,177854.20041615824,177854.20041615824,177854.20041615824,124329.4466730493
2026-02-06,155766.24792733294,175695.6492363633,175695.6492363633,175695.6492363633,175695.6492363633,126714.68149255922
2026-02-09,157182.86526764222,176040.03718825855,176040.03718825855,176040.03718825855,176040.03718825855,127325.67170119447
2026-02-10,155944.6177984083,173837.70460318401,173837.70460318401,173837.70460318401,173837.70460318401,126989.90089481034
2026-02-11,155802.85182343592,173640.80808243147,173640.80808243147,173640.80808243147,173640.80808243147,126960.54908600094
2026-02-12,152905.42323959785,172041.5806990444,172041.5806990444,172041.5806990444,172041.5806990444,124999.15169800958
2026-02-13,151122.6638607294,171830.7488144935,171830.7488144935,171830.7488144935,171830.7488144935,125087.21832314396
2026-02-17,150985.17152372008,170895.64222281773,170895.64222281773,170895.64222281773,170895.64222281773,125289.04140531232
2026-02-18,153605.50631232912,172492.1058493947,172492.1058493947,172492.1058493947,172492.1058493947,125920.21168242318
2026-02-19,153615.43724201247,172164.0095294134,172164.0095294134,172164.0095294134,172164.0095294134,125588.11405165504
2026-02-20,155591.5602039621,173827.83166528822,173827.83166528822,173827.83166528822,173827.83166528822,126496.34031882507
2026-02-23,155538.1418445752,173405.17060903725,173405.17060903725,173405.17060903725,173405.17060903725,125204.64795579392
2026-02-24,155964.7325043182,174132.16753740344,174132.16753740344,174132.16753740344,174132.16753740344,126114.69961206574
2026-02-25,157100.09258441694,174628.0232118655,174628.0232118655,174628.0232118655,174628.0232118655,127178.89025973508
2026-02-26,153620.16288890067,172789.83773085588,172789.83773085588,172789.83773085588,172789.83773085588,126472.48707473346
2026-02-27,153745.61492817508,175869.21353414177,175869.21353414177,175869.21353414177,175869.21353414177,125865.17004171418
2026-03-02,155479.66506164536,175704.9633733373,175704.9633733373,175704.9633733373,175704.9633733373,125936.72977398895
2026-03-03,153070.14423646854,175480.8709546258,175480.8709546258,175480.8709546258,175480.8709546258,124826.68042465059
2026-03-04,151043.7321613489,174523.55423514044,174523.55423514044,174523.55423514044,174523.55423514044,125707.38027211299
2026-03-05,151991.39712801174,172528.09583589705,172528.09583589705,172528.09583589705,172528.09583589705,125006.48685053535
2026-03-06,152445.08501978358,172271.597485099,172271.597485099,172271.597485099,172271.597485099,123368.0153529783
2026-03-09,151668.79137803387,172833.24512819073,172833.24512819073,172833.24512819073,172833.24512819073,124448.71289350725
2026-03-10,149339.92583620714,171809.1126301389,171809.1126301389,171809.1126301389,171809.1126301389,124248.71520044073
2026-03-11,152818.10224478302,172405.2588570407,172405.2588570407,172405.2588570407,172405.2588570407,124092.76201864751
2026-03-12,154784.0267032457,171912.84528531315,171912.84528531315,171912.84528531315,171912.84528531315,122208.42292764873
2026-03-13,157240.3940183832,171820.65587587538,171820.65587587538,171820.65587587538,171906.612298518,121516.7012464049
