model_name,window_label,total_return,cagr,annual_volatility,downside_volatility,sharpe,sortino,max_drawdown,calmar,avg_daily_turnover,benchmark_total_return,benchmark_cagr,excess_total_return,excess_cagr,tracking_error,information_ratio,gross_total_return,gross_cagr,cost_drag_total_return,avg_daily_linear_cost,avg_daily_spread_cost,avg_daily_market_impact_cost,avg_daily_total_cost,avg_daily_max_participation_rate,eval_start,eval_end,starting_capital,ending_capital,profit_dollars,rebalance_count,avg_train_sample_count,avg_validation_sample_count,avg_validation_mse,baseline_ending_capital,ending_capital_gap_vs_baseline,beat_baseline
tree_walkforward,2022-03-14_to_2023-03-14,-0.0425036707499471,-0.0425036707499471,0.21959109300019417,0.15869259657724163,-0.0877415404589649,-0.12141247409438388,-0.1301462058824332,-0.32658401727317765,0.045714285714285714,-0.05233616091249704,-0.05233616091249704,0.010375504221008969,0.009832490162549945,0.09999811505372062,0.0698818332704862,-0.025693853680703538,-0.025693853680703538,0.01680981706924356,4.571428571428571e-05,2.2857142857142855e-05,1.915706923209106e-07,6.876299926374948e-05,6.198371731310852e-07,2022-03-14,2023-03-14,100000.0,95749.6329250053,-4250.367074994705,12,19092.833333333332,1646.25,0.011740811926600621,95563.01170438106,186.6212206242344,True
configured_baseline,2022-03-14_to_2023-03-14,-0.053882455524823514,-0.053882455524823514,0.23141965443187046,0.1692461170512234,-0.12334579783317882,-0.16865758817697651,-0.2594005003422397,-0.2077191657446064,0.04857142857142857,-0.05233616091249704,-0.05233616091249704,-0.001631691058102791,-0.001546294612326471,0.12500713361352553,-0.018313591149153582,-0.03622863380696062,-0.03622863380696062,0.017653821717862894,4.8571428571428576e-05,2.4285714285714288e-05,2.6954309165726057e-07,7.312668594880013e-05,1.0697313450830867e-06,2022-03-14,2023-03-14,100000.0,95563.01170438106,-4436.988295618939,12,,,,95563.01170438106,0.0,False
ridge_walkforward,2022-03-14_to_2023-03-14,-0.09500411241205686,-0.09500411241205686,0.26065892886428516,0.1905771584442306,-0.2521533464322148,-0.3448787972657269,-0.21070314324901251,-0.4508908170381654,0.05428571428571429,-0.05233616091249704,-0.05233616091249704,-0.04502435329878618,-0.04266795149955982,0.1089657549626398,-0.36223039825353537,-0.0760506222305749,-0.0760506222305749,0.018953490181481958,5.428571428571428e-05,2.714285714285714e-05,2.2668363455407066e-07,8.16552550631255e-05,6.28758225809145e-07,2022-03-14,2023-03-14,100000.0,90499.58875879431,-9500.411241205686,12,19092.833333333332,1646.25,,95563.01170438106,-5063.422945586746,False
lstm_walkforward,2022-03-14_to_2023-03-14,-0.09803345565837507,-0.09803345565837507,0.25396853458162577,0.18699252814742162,-0.27871062301620303,-0.3785377373151101,-0.22669811956000896,-0.4324405330253512,0.05047619047619048,-0.05233616091249704,-0.05233616091249704,-0.04822099658237411,-0.045697294745878025,0.11935752737609852,-0.3730675149209062,-0.08051456591682504,-0.08051456591682504,0.017518889741550026,5.047619047619048e-05,2.523809523809524e-05,1.948003261262726e-07,7.590908604041199e-05,5.881687317326498e-07,2022-03-14,2023-03-14,100000.0,90196.6544341625,-9803.345565837502,12,19092.833333333332,1646.25,0.015229543050130209,95563.01170438106,-5366.357270218563,False
tcn_walkforward,2022-03-14_to_2023-03-14,-0.12225044990196154,-0.12225044990196154,0.24096835880345882,0.17772335138256914,-0.4201359958159406,-0.5696464791961686,-0.24405402669927423,-0.5009155208596486,0.04666666666666667,-0.05233616091249704,-0.05233616091249704,-0.0737754107582963,-0.0699142889894645,0.10579942812038529,-0.7087388877589247,-0.10647262086147402,-0.10647262086147402,0.015777829040487523,4.666666666666667e-05,2.3333333333333336e-05,1.8832074985483198e-07,7.018832074985484e-05,6.094728347592302e-07,2022-03-14,2023-03-14,100000.0,87774.95500980385,-12225.044990196155,12,19092.833333333332,1646.25,0.01289276615716517,95563.01170438106,-7788.056694577215,False
hybrid_sequence_walkforward,2022-03-14_to_2023-03-14,-0.1444223507112451,-0.1444223507112451,0.25345412129594463,0.18115931353396603,-0.4885948961249589,-0.683577275996999,-0.2920470472040321,-0.494517414553237,0.049523809523809526,-0.05233616091249704,-0.05233616091249704,-0.09717178813894278,-0.09208618979874805,0.11847775666203327,-0.8236236103873937,-0.1281160412895027,-0.1281160412895027,0.016306309421742382,4.9523809523809525e-05,2.4761904761904762e-05,1.9012278514248918e-07,7.447583707085678e-05,5.875348951335927e-07,2022-03-14,2023-03-14,100000.0,85557.76492887549,-14442.235071124509,12,19092.833333333332,1646.25,0.01555157219991088,95563.01170438106,-10005.24677550557,False
mlp_walkforward,2022-03-14_to_2023-03-14,-0.15173675204076198,-0.15173675204076198,0.261387358601128,0.19069155692220313,-0.4984395780438737,-0.6832279668276131,-0.2640258925230211,-0.5747040587223151,0.04857142857142858,-0.05233616091249704,-0.05233616091249704,-0.10489013828361005,-0.09940059112826494,0.10620759416976176,-0.9795014487044602,-0.13586293835515895,-0.13586293835515895,0.015873813685603033,4.8571428571428576e-05,2.4285714285714288e-05,1.9348992364313907e-07,7.305063278078601e-05,5.829653916907555e-07,2022-03-14,2023-03-14,100000.0,84826.3247959238,-15173.675204076193,12,19092.833333333332,1646.25,,95563.01170438106,-10736.686908457254,False
transformer_walkforward,2022-03-14_to_2023-03-14,-0.16362269836879062,-0.16362269836879062,0.2404715266519013,0.17951407988491777,-0.6221270547099369,-0.8333822211241421,-0.21551168206928495,-0.7592289048915106,0.04666666666666667,-0.05233616091249704,-0.05233616091249704,-0.11743250387547799,-0.11128653745629358,0.11197537297842557,-1.1015683802800393,-0.1485886311154807,-0.1485886311154807,0.015034067253309913,4.6666666666666665e-05,2.3333333333333332e-05,1.8477668988966602e-07,7.018477668988965e-05,5.594350637127035e-07,2022-03-14,2023-03-14,100000.0,83637.73016312094,-16362.269836879059,12,7145.333333333333,1646.25,0.013691918418322152,95563.01170438106,-11925.28154126012,False
transformer_walkforward,2023-03-15_to_2024-03-14,0.7112024348651049,0.7112024348651049,0.20606697821995512,0.12106576409339659,2.7121571678504863,4.616383799514012,-0.12027850623445502,5.912963646877863,0.04476190476190477,0.33453278194356306,0.33453278194356306,0.2822483329131671,0.37666965292154186,0.14541264691000125,1.8094178219049386,0.7403432062902358,0.7403432062902358,0.02914077142513083,4.476190476190476e-05,2.238095238095238e-05,1.7905934972642378e-07,6.732191649258357e-05,7.119243174124243e-07,2023-03-15,2024-03-14,100000.0,170877.93299736295,70877.93299736295,12,6899.5,1628.3333333333333,0.008431859594545557,145651.7394613516,25226.193536011357,True
tree_walkforward,2023-03-15_to_2024-03-14,0.6055753794141467,0.6055753794141467,0.18283123149408745,0.10713740113415683,2.683010649960036,4.578589139283828,-0.12307072886189907,4.92054759904509,0.04476190476190477,0.33453278194356306,0.33453278194356306,0.20309924277457436,0.2710425974705837,0.11940004610858511,1.6311915313634588,0.6329106107553168,0.6329106107553168,0.027335231341170108,4.476190476190476e-05,2.238095238095238e-05,1.821776325786808e-07,6.732503477543582e-05,7.323921300148803e-07,2023-03-15,2024-03-14,100000.0,161449.29574516052,61449.29574516052,12,26008.0,1628.3333333333333,0.007964475282189241,145651.7394613516,15797.556283808924,True
tcn_walkforward,2023-03-15_to_2024-03-14,0.4981574914081699,0.4981574914081699,0.16233197447367193,0.0964024853362104,2.5729188157630043,4.332533441089484,-0.11128724616423669,4.4763214885647695,0.05523809523809523,0.33453278194356306,0.33453278194356306,0.12260823539029886,0.16362470946460683,0.10877629743539159,1.120585984354309,0.529727971168787,0.529727971168787,0.03157047976061711,5.523809523809524e-05,2.761904761904762e-05,2.3455072282314957e-07,8.3091693579966e-05,7.701855407988501e-07,2023-03-15,2024-03-14,100000.0,150359.9125270542,50359.9125270542,12,26008.0,1628.3333333333333,0.00798364239744842,145651.7394613516,4708.1730657026055,True
mlp_walkforward,2023-03-15_to_2024-03-14,0.48610596186448873,0.48610596186448873,0.16088465152107156,0.09792820355429496,2.544522048753145,4.180353853569473,-0.09463542372428724,5.136617375758994,0.05333333333333334,0.33453278194356306,0.33453278194356306,0.11357771196911348,0.15157317992092567,0.10289011585686318,1.1040977548529056,0.5163575505091842,0.5163575505091842,0.03025158864469546,5.3333333333333326e-05,2.6666666666666663e-05,2.226385888537038e-07,8.02226385888537e-05,7.644448238178407e-07,2023-03-15,2024-03-14,100000.0,149975.20884743074,49975.20884743074,12,26008.0,1628.3333333333333,,145651.7394613516,4323.469386079145,True
hybrid_sequence_walkforward,2023-03-15_to_2024-03-14,0.48648232185485485,0.48648232185485485,0.17480478262266322,0.1063637771137767,2.3565825329400747,3.8729528847241204,-0.09585309191612545,5.07529086574007,0.054285714285714284,0.33453278194356306,0.33453278194356306,0.11385972826384849,0.1519495399112918,0.11593233384042823,1.0020336550425737,0.5172502473296305,0.5172502473296305,0.030767925474775693,5.428571428571428e-05,2.714285714285714e-05,2.2849670398161785e-07,8.165706813255305e-05,7.52730682345736e-07,2023-03-15,2024-03-14,100000.0,149504.70685084566,49504.70685084566,12,26008.0,1628.3333333333333,0.008650943442868689,145651.7394613516,3852.9673894940643,True
ridge_walkforward,2023-03-15_to_2024-03-14,0.4576447822137446,0.4576447822137446,0.17474834763727634,0.11110575978669471,2.2452407182027803,3.5313390260515813,-0.11423671559065873,4.0061094180404355,0.05047619047619048,0.33453278194356306,0.33453278194356306,0.09225101244113754,0.12311200027018154,0.11218345915271687,0.8608961525707579,0.4856863721588347,0.4856863721588347,0.028041589945090095,5.047619047619048e-05,2.523809523809524e-05,2.0956389296662245e-07,7.592384960725233e-05,7.811820756934206e-07,2023-03-15,2024-03-14,100000.0,147415.0639969625,47415.063996962504,12,26008.0,1628.3333333333333,,145651.7394613516,1763.324535610911,True
configured_baseline,2023-03-15_to_2024-03-14,0.4514281022612021,0.4514281022612021,0.19517682032392664,0.11875783121348567,2.0072931717153155,3.2989580115272115,-0.11515237334534167,3.920267460813599,0.049523809523809526,0.33453278194356306,0.33453278194356306,0.0875926930377815,0.11689532031763905,0.1308443396370602,0.7337214723419204,0.47888017272228733,0.47888017272228733,0.02745207046108522,4.952380952380952e-05,2.476190476190476e-05,2.674642883641768e-07,7.455317857407846e-05,1.2189827029133567e-06,2023-03-15,2024-03-14,100000.0,145651.7394613516,45651.73946135159,12,,,,145651.7394613516,0.0,False
lstm_walkforward,2023-03-15_to_2024-03-14,0.4189171251196351,0.4189171251196351,0.17334185379434613,0.11171230142776681,2.10651900930015,3.268645488977077,-0.10918510755435851,3.8367606581426363,0.060000000000000005,0.33453278194356306,0.33453278194356306,0.06323137529314038,0.08438434317607202,0.11500152322210319,0.603245165752457,0.45138212491853746,0.45138212491853746,0.03246499979890238,5.9999999999999995e-05,2.9999999999999997e-05,2.446055638121209e-07,9.024460556381212e-05,7.509360945270802e-07,2023-03-15,2024-03-14,100000.0,141366.13131819613,41366.13131819613,12,26008.0,1628.3333333333333,0.008834065403789282,145651.7394613516,-4285.608143155463,False
tree_walkforward,2024-03-15_to_2025-03-18,0.00713314906171858,0.00713314906171858,0.19449183139982876,0.14520307288571113,0.1342353733368788,0.1798011783089368,-0.16836572801861993,0.042366989681710696,0.04476190476190476,0.1034398660480822,0.1034398660480822,-0.08727862745369308,-0.09630671698636362,0.10308636626023407,-0.7913748022896036,0.024297793843195192,0.024297793843195192,0.017164644781476612,4.476190476190477e-05,2.2380952380952384e-05,2.0828138133368282e-07,6.735113852419082e-05,1.0352848164866776e-06,2024-03-15,2025-03-18,100000.0,101626.61150236292,1626.6115023629245,12,33121.583333333336,1683.5,0.007125822668584285,99969.63567622851,1656.9758261344105,True
configured_baseline,2024-03-15_to_2025-03-18,-0.0074079919354707036,-0.0074079919354707036,0.17977474803034588,0.13241926073854732,0.0487437567185975,0.06617539271299873,-0.1600257686120784,-0.04629249401343956,0.05428571428571429,0.1034398660480822,0.1034398660480822,-0.1004566369171972,-0.1108478579835529,0.09487053550327339,-1.0427340713315991,0.013141266614394187,0.013141266614394187,0.02054925854986489,5.428571428571429e-05,2.7142857142857144e-05,3.22038018916705e-07,8.175060944748813e-05,1.5450244837465113e-06,2024-03-15,2025-03-18,100000.0,99969.63567622851,-30.364323771485942,12,,,,99969.63567622851,0.0,False
hybrid_sequence_walkforward,2024-03-15_to_2025-03-18,-0.031102572476343515,-0.031102572476343515,0.17275669986357184,0.13032634997544343,-0.09614139062897978,-0.12744214326946637,-0.17917185931689994,-0.173590722309426,0.052380952380952375,0.1034398660480822,0.1034398660480822,-0.12193001418943028,-0.1345424385244257,0.092070370031395,-1.350018530824291,-0.011723130447194974,-0.011723130447194974,0.01937944202914854,5.238095238095238e-05,2.619047619047619e-05,2.0963185433111088e-07,7.878106042575968e-05,7.808363121379126e-07,2024-03-15,2025-03-18,100000.0,97481.95715206796,-2518.04284793204,12,33121.583333333336,1683.5,0.008206984920737645,99969.63567622851,-2487.678524160554,False
transformer_walkforward,2024-03-15_to_2025-03-18,-0.03905668796249351,-0.03905668796249351,0.1835549091270591,0.13773943298735827,-0.12492501594752053,-0.1664781061792821,-0.1656224850089939,-0.23581754591094675,0.049523809523809526,0.1034398660480822,0.1034398660480822,-0.12913848628735913,-0.1424965540105757,0.09560868550429384,-1.3661754220117692,-0.020865978380679384,-0.020865978380679384,0.018190709581814124,4.952380952380953e-05,2.4761904761904766e-05,2.123052031681811e-07,7.449801948888248e-05,9.177352512879553e-07,2024-03-15,2025-03-18,100000.0,96331.21748086301,-3668.782519136992,12,7070.916666666667,1683.5,0.0077716651516463705,99969.63567622851,-3638.418195365506,False
mlp_walkforward,2024-03-15_to_2025-03-18,-0.05140979093107079,-0.05140979093107079,0.17291580317775196,0.13030826352910488,-0.2184127037675101,-0.2898281895050194,-0.15743661546643595,-0.3265427853537088,0.05523809523809524,0.1034398660480822,0.1034398660480822,-0.1403335711747843,-0.15484965697915298,0.08859752243743121,-1.6417461844464232,-0.03137616797300291,-0.03137616797300291,0.020033622958067876,5.5238095238095244e-05,2.7619047619047622e-05,2.26991265595197e-07,8.308413412273805e-05,7.839304109676622e-07,2024-03-15,2025-03-18,100000.0,94884.96080228298,-5115.039197717022,12,33121.583333333336,1683.5,,99969.63567622851,-5084.674873945536,False
tcn_walkforward,2024-03-15_to_2025-03-18,-0.057598718362971146,-0.057598718362971146,0.18653334012331263,0.14208265182539848,-0.22428386155218202,-0.2944512739141072,-0.16725669554711264,-0.3443731694839494,0.05428571428571429,0.1034398660480822,0.1034398660480822,-0.14594232940649987,-0.16103858441105334,0.10452283637740574,-1.4305395770936111,-0.03810895358721844,-0.03810895358721844,0.019489764775752705,5.428571428571429e-05,2.7142857142857144e-05,2.282404098371167e-07,8.165681183840856e-05,8.336402493552846e-07,2024-03-15,2025-03-18,100000.0,94526.26641482917,-5473.733585170834,12,33121.583333333336,1683.5,0.0074762748554348946,99969.63567622851,-5443.369261399348,False
ridge_walkforward,2024-03-15_to_2025-03-18,-0.06420547986965874,-0.06420547986965874,0.1743863036045753,0.13350639777388562,-0.2928881018542109,-0.3825709801459926,-0.15994628762289465,-0.40141900649195433,0.051428571428571435,0.1034398660480822,0.1034398660480822,-0.15192975265444675,-0.16764534591774094,0.09672247503097915,-1.6414314224087183,-0.04583737690235323,-0.04583737690235323,0.01836810296730551,5.142857142857143e-05,2.5714285714285714e-05,2.1337039948696523e-07,7.735622754234411e-05,8.247697613710384e-07,2024-03-15,2025-03-18,100000.0,93969.64662392605,-6030.353376073952,12,33121.583333333336,1683.5,,99969.63567622851,-5999.989052302466,False
lstm_walkforward,2024-03-15_to_2025-03-18,-0.07482826966656808,-0.07482826966656808,0.1720211733709641,0.13227726775017878,-0.365593667713089,-0.47543960324138845,-0.19675707968216427,-0.380307889238057,0.060000000000000005,0.1034398660480822,0.1034398660480822,-0.161556729278877,-0.17826813571465028,0.08754237040526726,-1.9485134709536294,-0.05365910249300665,-0.05365910249300665,0.021169167173561432,6.0000000000000015e-05,3.0000000000000008e-05,2.4967735750937845e-07,9.024967735750938e-05,8.436093583908916e-07,2024-03-15,2025-03-18,100000.0,92815.32323720811,-7184.676762791889,12,33121.583333333336,1683.5,0.008323726321881017,99969.63567622851,-7154.312439020403,False
transformer_walkforward,2025-03-19_to_2026-03-19,0.28436917139089024,0.28436917139089024,0.1980157579776402,0.13868955123791463,1.3638718158036849,1.947285206276423,-0.15114163245842294,1.8814747913293608,0.05333333333333334,0.18988297715899494,0.18988297715899494,0.07940797208267814,0.0944861942318953,0.12891504182893337,0.610446015285946,0.3105556593913035,0.3105556593913035,0.026186488000413233,5.333333333333333e-05,2.6666666666666667e-05,2.0682977926920483e-07,8.02068297792692e-05,7.564845240209624e-07,2025-03-19,2026-03-19,100000.0,126266.94451346845,26266.94451346845,13,7251.846153846154,1682.8461538461538,0.010854942098325786,115365.87565210974,10901.068861358712,True
mlp_walkforward,2025-03-19_to_2026-03-19,0.18907429391586983,0.18907429391586983,0.20350137201255064,0.14295526987080298,0.9531215021098766,1.3567987633426695,-0.14620534731230772,1.2932105247285532,0.054285714285714284,0.18988297715899494,0.18988297715899494,-0.0006796325845890294,-0.0008086832431251079,0.11831820388518939,0.0218824787158,0.21377925629739813,0.21377925629739813,0.024704962381528306,5.428571428571428e-05,2.714285714285714e-05,1.9818363499515346e-07,8.162675506356658e-05,6.836581907714595e-07,2025-03-19,2026-03-19,100000.0,117163.11055723383,17163.110557233827,13,40669.307692307695,1682.8461538461538,,115365.87565210974,1797.234905124089,True
ridge_walkforward,2025-03-19_to_2026-03-19,0.1882463078218901,0.1882463078218901,0.20697238402905016,0.14185453975749085,0.936596723862076,1.3665382661910566,-0.13695851045134888,1.37447689231959,0.05047619047619047,0.18988297715899494,0.18988297715899494,-0.001375487647543805,-0.0016366693371048235,0.09712242291133515,0.025506149264620765,0.21117271392636017,0.21117271392636017,0.022926406104470054,5.047619047619048e-05,2.523809523809524e-05,1.9376052024309948e-07,7.59080462345288e-05,7.134608616442184e-07,2025-03-19,2026-03-19,100000.0,117066.96953425888,17066.969534258882,13,40669.307692307695,1682.8461538461538,,115365.87565210974,1701.0938821491436,True
configured_baseline,2025-03-19_to_2026-03-19,0.16790947262966838,0.16790947262966838,0.18932465959865827,0.13460589582969282,0.914957078683589,1.2868971035883976,-0.13157335233324707,1.2761662574682273,0.054285714285714284,0.18988297715899494,0.18988297715899494,-0.01846694586873676,-0.02197350452932656,0.12924660046630249,-0.14041762229090202,0.192243078956994,0.192243078956994,0.02433360632732562,5.428571428571429e-05,2.7142857142857144e-05,2.8798138022228187e-07,8.171655280879371e-05,1.330788016125867e-06,2025-03-19,2026-03-19,100000.0,115365.87565210974,15365.875652109738,13,,,,115365.87565210974,0.0,False
hybrid_sequence_walkforward,2025-03-19_to_2026-03-19,0.16627834660109286,0.16627834660109286,0.19091131863619878,0.13530606556104513,0.9015984784920796,1.2721185387779737,-0.1473479236908498,1.1284743105709512,0.05714285714285714,0.18988297715899494,0.18988297715899494,-0.01983777481568927,-0.023604630557902073,0.11349054717200885,-0.16959195163037605,0.19181064049741292,0.19181064049741292,0.025532293896320057,5.714285714285714e-05,2.857142857142857e-05,2.1252620048116436e-07,8.592681191476688e-05,7.182720172291869e-07,2025-03-19,2026-03-19,100000.0,114862.3519572135,14862.351957213497,13,40669.307692307695,1682.8461538461538,0.011077913527305309,115365.87565210974,-503.52369489624107,False
tree_walkforward,2025-03-19_to_2026-03-19,0.14822854338298308,0.14822854338298308,0.19800719204318162,0.13679057553495083,0.7968448783869427,1.1534494700848383,-0.1586041744334844,0.9345816017291987,0.051428571428571435,0.18988297715899494,0.18988297715899494,-0.03500716841539109,-0.04165443377601186,0.09958327647401156,-0.3373199007083384,0.1708927193330172,0.1708927193330172,0.022664175950034116,5.142857142857143e-05,2.5714285714285714e-05,2.2901764916344998e-07,7.737187479202059e-05,8.698669970661604e-07,2025-03-19,2026-03-19,100000.0,113138.45439406192,13138.454394061919,13,40669.307692307695,1682.8461538461538,0.010379377958817751,115365.87565210974,-2227.4212580478197,False
tcn_walkforward,2025-03-19_to_2026-03-19,0.10494703933062621,0.10494703933062621,0.19475880525177833,0.14057876606914385,0.6100803138904964,0.8452095317332772,-0.13438028065566732,0.7809705324216423,0.0619047619047619,0.18988297715899494,0.18988297715899494,-0.07138175724739304,-0.08493593782836872,0.12194685325777545,-0.5949634846378831,0.13120892754869207,0.13120892754869207,0.026261888218065854,6.19047619047619e-05,3.095238095238095e-05,2.29685903704844e-07,9.308682876084769e-05,7.077581052453858e-07,2025-03-19,2026-03-19,100000.0,108833.13795978187,8833.137959781874,13,40669.307692307695,1682.8461538461538,0.010644690706752814,115365.87565210974,-6532.737692327864,False
lstm_walkforward,2025-03-19_to_2026-03-19,0.10266464475195836,0.10266464475195836,0.2086789175237383,0.14641972237039264,0.5723833138728247,0.8157666768789331,-0.14882937185978085,0.6898144060480451,0.058095238095238096,0.18988297715899494,0.18988297715899494,-0.07329992451466283,-0.08721833240703658,0.10892937137860033,-0.6603187601091133,0.1273332275709791,0.1273332275709791,0.024668582819020735,5.80952380952381e-05,2.904761904761905e-05,2.0796207065596098e-07,8.73508192135131e-05,6.428526539698811e-07,2025-03-19,2026-03-19,100000.0,108508.56953240966,8508.56953240966,13,40669.307692307695,1682.8461538461538,0.01095754997088359,115365.87565210974,-6857.306119700079,False
