date,supervised_ml_value,configured_baseline_value,benchmark_value
2025-03-13,100000.0,100000.0,100000.0
2025-03-14,100000.0,102373.21687265692,102065.56752124731
2025-03-17,100000.0,102843.9900696286,102852.62369977437
2025-03-18,100000.0,101322.23792860415,101740.96186124266
2025-03-19,100000.0,102315.42678845659,102848.99531938929
2025-03-20,100000.0,102009.47609057112,102551.59131356774
2025-03-21,100000.0,103626.56188924433,102585.422601047
2025-03-24,100000.0,106067.9871028011,104422.57013860856
2025-03-25,100000.0,107199.45902804685,104673.58910876671
2025-03-26,100000.0,106252.22119021147,103423.95922596341
2025-03-27,100000.0,106114.41287828339,103149.29978977787
2025-03-28,100000.0,103451.33136668119,101072.05201932802
2025-03-31,99900.0,104542.2730299818,101750.52555522058
2025-04-01,101138.91441791183,105103.35160618894,102037.90672016359
2025-04-02,102152.46370513104,105545.20900800149,102683.64644165628
2025-04-03,92894.87638677961,101750.17553376619,97623.32125814313
2025-04-04,87882.80365256922,95780.42544582092,91908.15740541238
2025-04-07,90886.32787177802,95582.93201839855,91744.4491379461
2025-04-08,90001.46170436454,95145.94953664298,90307.48172035402
2025-04-09,104428.3501481907,102137.15230040341,99791.51371102234
2025-04-10,97963.46630012573,99311.71250634271,95418.75541177414
2025-04-11,100470.02279918465,101542.05172569588,97121.28331782686
2025-04-14,98993.68825905559,101821.91700437912,98063.49755263503
2025-04-15,98601.03676124489,101379.16765848741,97788.82691774462
2025-04-16,94679.36533856006,100098.76719751918,95615.19189428781
2025-04-17,93236.41676170047,101444.39297974332,95751.60331857941
2025-04-21,90036.77138930105,99213.43830559817,93472.4540976285
2025-04-22,92466.82254245029,101710.43238230182,95904.40964683314
2025-04-23,96273.14074287949,102499.7603831087,97390.47778602497
2025-04-24,100061.48874640612,104074.6187368351,99440.45671006237
2025-04-25,102682.13046999759,104294.80068828496,100158.93201982975
2025-04-28,102116.884915221,104264.79183865394,100197.13080221697
2025-04-29,102188.64099980524,104892.51659050581,100828.30100864495
2025-04-30,101581.18176647695,104334.6376053595,100868.33637863449
2025-05-01,103201.21217882204,107343.36395436815,101583.1721093119
2025-05-02,105554.65528871118,109719.65341853422,103091.08892174836
2025-05-05,105197.2463188886,109567.12929740844,102499.93168790014
2025-05-06,104591.57025730745,108824.06600514958,101643.19716753396
2025-05-07,105947.02949202227,109393.44099737682,102070.66293197325
2025-05-08,106848.01974760268,110555.49817275343,102781.87028226559
2025-05-09,106708.40995274835,110615.92204964692,102650.91262725648
2025-05-12,110823.01973468652,114039.5444516558,106043.25790930928
2025-05-13,113587.98130200958,115270.85648472917,106743.55772103665
2025-05-14,114804.7711603607,115549.58298626385,106879.98034403316
2025-05-15,115508.74274262262,116432.14995422839,107402.01917128684
2025-05-16,115577.10325189852,116451.22994322628,108082.30689737192
2025-05-19,115818.97050266579,116953.17563216074,108200.53162491863
2025-05-20,115853.51340946091,117200.10467893712,107836.74169649626
2025-05-21,114226.0168185181,115758.10679038505,106019.6174432819
2025-05-22,114308.4551434173,115761.92389272133,106061.44460605418
2025-05-23,113486.84707136838,114967.635000668,105337.50432829943
2025-05-27,116016.03174463588,117279.1880842559,107527.53425571838
2025-05-28,116004.28521070379,117204.68007135007,106905.43500025307
2025-05-29,117225.09456762644,117570.6913888461,107327.43579670494
2025-05-30,117196.1668945482,118506.68026158857,107207.38568026082
2025-06-02,119601.93992290768,119990.32551018536,107811.28704027634
2025-06-03,120546.29425614294,122058.00602144378,108426.09593885683
2025-06-04,121652.7987954498,122536.18144447269,108396.97930613716
2025-06-05,119928.1532778426,121973.07984729375,107873.11508998602
2025-06-06,119557.05420463512,121440.90492044597,108980.86858051035
2025-06-09,118935.55171626755,121578.40101034322,109079.09242111964
2025-06-10,119574.99573047544,121999.66183998263,109697.54089879009
2025-06-11,119873.8649709886,122853.69163065744,109384.68268021735
2025-06-12,120402.9781881444,124120.53226800439,109819.40520542677
2025-06-13,118336.8105499329,121945.07531551011,108591.61279716318
2025-06-16,120027.93085847385,123836.7398619169,109624.77171440073
2025-06-17,119198.35368970939,123212.2551105727,108688.01124887503
2025-06-18,119766.76851024001,124385.58499247399,108671.64994102759
2025-06-20,119387.23886687377,123886.97400776314,108416.42025782999
2025-06-23,121637.6921789494,125350.3989098252,109487.30761184926
2025-06-24,123680.34583432559,127997.78501333468,110696.83493243367
2025-06-25,123463.86055184738,129951.00162799688,110758.86455883144
2025-06-26,125261.979784152,131656.3514852436,111625.42034338808
2025-06-27,125385.3083214921,131849.24053726313,112180.01380576334
2025-06-30,126704.79097077447,133023.60376640232,112716.37577657415
2025-07-01,123755.54541732681,129511.56373877864,112679.89039603541
2025-07-02,125082.10065100828,130659.38146820129,113190.69692228228
2025-07-03,126928.9248316843,132497.0613264702,114082.79695269799
2025-07-07,126133.38795499098,132043.23559421668,113232.65846951328
2025-07-08,125319.69683416566,132157.5046632118,113170.6400418204
2025-07-09,127155.33891785795,134507.2868066143,113849.28155828628
2025-07-10,127431.8228290997,134066.8445480363,114170.37082495478
2025-07-11,126899.75872796646,133784.73565253592,113769.00924161919
2025-07-14,127231.57802472587,133900.0885250282,113986.09613595401
2025-07-15,128431.75127301348,135598.7940182594,113499.00846666878
2025-07-16,128123.04496079765,135345.81933495612,113878.46538323532
2025-07-17,129459.91283865798,136681.92251642578,114575.36078867548
2025-07-18,129283.52959026876,136224.03266799013,114491.4488929184
2025-07-21,130011.47836351345,137026.80815899602,114708.54698595814
2025-07-22,127780.97750450701,134300.08579366817,114724.96428733006
2025-07-23,130064.73041393064,136126.16208491373,115700.98741220772
2025-07-24,131236.27411455286,137713.4305897839,115739.28698293898
2025-07-25,131489.71921315303,137929.774458424,116228.21123982652
2025-07-28,132763.0989483438,139223.56006772074,116199.0274148775
2025-07-29,131928.74278562967,138498.05118217002,115892.53006068352
2025-07-30,133273.8724305483,139653.5173723358,115746.58853852868
2025-07-31,135403.84442873887,143588.82788477137,115312.40355115412
2025-08-01,132220.37151569856,138532.45268687434,113422.37572909167
2025-08-04,136175.5074497834,141135.88331013353,115146.37155242267
2025-08-05,134398.22920369238,140057.4825685262,114562.5830663935
2025-08-06,135992.46236244886,142545.8197783073,115440.10238303959
2025-08-07,135521.76299124988,142913.96179456345,115343.40156629564
2025-08-08,136565.5574088463,143449.60155027694,116242.80315230104
2025-08-11,136268.53237617313,142955.75491558082,116012.93853568422
2025-08-12,138935.8291338851,144760.97629928828,117248.02130083258
2025-08-13,137511.52623592436,143930.8497255092,117649.3716854633
2025-08-14,138350.82241464508,145425.2253738836,117660.31282014295
2025-08-15,137214.61400030545,144387.54254480172,117384.8470772052
2025-08-18,136788.80386741704,144490.09481809536,117359.29163264127
2025-08-19,133568.28955932983,140888.97580550733,116722.60046470145
2025-08-20,133113.62760867501,139465.53033352367,116412.46353141752
2025-08-21,132383.173294503,138859.38974624343,115945.43274259419
2025-08-22,134699.52289730572,141267.50032201462,117725.99322433559
2025-08-25,134851.40415636406,141310.56652749132,117207.86274508925
2025-08-26,136107.35441106293,142113.31483161828,117698.6235895791
2025-08-27,136108.9877574918,142743.4340143218,117966.79897563207
2025-08-28,137166.3484829622,144051.28891988844,118384.56666163473
2025-08-29,134179.9837663353,140639.3467481338,117678.55551041233
2025-09-02,132921.9038302675,139937.62000801472,116806.52355916343
2025-09-03,133536.72765056498,143596.34664439855,117439.56394930837
2025-09-04,136106.66808097105,144722.57436734473,118421.05204217341
2025-09-05,138076.32656043852,142984.9516367727,118078.0805061456
2025-09-08,139966.65271974413,142625.2239757002,118368.14936026276
2025-09-09,140546.28969705722,143808.77442855848,118641.800913008
2025-09-10,143535.59574455163,143505.75874418224,118984.7836477407
2025-09-11,142429.3654175229,144682.7563213495,119973.57329619542
2025-09-12,142527.43393485527,145548.98623257075,119933.42593915696
2025-09-15,143873.10811205482,147888.89701303412,120571.94249599421
2025-09-16,143968.11499449066,148850.7295743875,120405.93289467259
2025-09-17,141115.52086518478,149246.53010222642,120256.34059472287
2025-09-18,142411.23187942462,149184.05128405418,120818.23561268786
2025-09-19,142408.9865884672,150598.01029888235,121416.62720989641
2025-09-22,142059.4958888211,151349.99099008954,121991.05357863574
2025-09-23,139540.60594280926,151664.0747395216,121326.99277593946
2025-09-24,139457.1220956498,150952.56721911838,120940.97341830612
2025-09-25,138404.4404236146,151771.372039372,120383.02034446319
2025-09-26,138360.31185504314,152529.8670485366,121072.70378395279
2025-09-29,138745.12524860585,150970.43231303038,121412.96523339668
2025-09-30,138894.4198317445,150185.38596386407,121870.3091424883
2025-10-01,139752.45521121184,151113.17251419532,122285.5907160049
2025-10-02,140904.78856635443,152359.18102850977,122426.43682743379
2025-10-03,140760.91297480845,152203.60954282098,122424.62263724125
2025-10-06,140618.4961096288,152049.6153658722,122863.66786253903
2025-10-07,139935.84177723114,151311.46688938735,122408.14934234487
2025-10-08,141703.84158436308,153223.19043983525,123138.08092721694
2025-10-09,141303.43123395718,152790.2300437842,122781.34618287666
2025-10-10,135544.57165623482,146563.2228721523,119462.83396217795
2025-10-13,141262.76145367217,152746.25414715303,121295.88277374899
2025-10-14,138667.34526534207,149939.852115643,121147.70151061569
2025-10-15,140361.916209597,151772.17764473462,121685.54171047226
2025-10-16,140824.05924386415,152271.8890806296,120856.8375484512
2025-10-17,141564.16312978102,153072.1572835886,121542.85901144106
2025-10-20,143292.87737284243,154941.40167893522,122806.95762096505
2025-10-21,141549.67562239882,153056.49206182893,122805.12103336272
2025-10-22,140726.06610210956,152165.92990794254,122166.67166875486
2025-10-23,141853.55925474764,153385.07891699343,122891.11588822976
2025-10-24,145066.43957868466,156859.13980504576,123895.44933907485
2025-10-27,149027.02320101915,161141.68607784077,125357.12669901151
2025-10-28,151784.15866550506,164122.9538234427,125690.07539416081
2025-10-29,155348.25840164983,167976.7853534281,125750.44761223455
2025-10-30,154835.09652015773,167421.90766052157,124367.42995546051
2025-10-31,153791.29219894877,166293.25069185844,124775.38757597761
2025-11-03,155774.00706066703,167332.86079238122,125009.55249527302
2025-11-04,151526.82047528762,164580.5539913161,123527.73986394021
2025-11-05,152678.85047558026,166567.7095138205,123955.82155714855
2025-11-06,149891.0211127776,164990.20154476946,122625.85216544877
2025-11-07,148687.97492647593,163451.84873105364,122746.58540289132
2025-11-10,153903.88747104822,167004.25248625514,124661.96709282967
2025-11-11,152343.95552738133,167448.8456868121,124947.34368959701
2025-11-12,151472.3289454422,166081.3786317999,125016.86524956764
2025-11-13,146389.93889751885,161916.71069121186,122942.32756570171
2025-11-14,146576.2217216709,161325.62230883838,122922.21469171536
2025-11-17,146765.9120137703,161558.66164259557,121777.01273203158
2025-11-18,143784.03523436462,159407.42125998109,120754.3917960976
2025-11-19,147377.46666415478,162424.34933999553,121220.8850470861
2025-11-20,144084.8416348584,159726.38268424087,119373.19952822098
2025-11-21,144905.8324045027,161811.43517361872,120562.30041108209
2025-11-24,152874.85053374764,170540.30442863496,122336.80239347684
2025-11-25,153755.09070223174,172789.21300510125,123487.49171855778
2025-11-26,155034.32957330963,173724.52999373115,124339.99312847473
2025-11-28,155495.8645028383,175230.58381363956,125018.69063846511
2025-12-01,152818.6433193007,173607.6924677426,124447.92624622554
2025-12-02,152443.56368768966,173236.05143594675,124678.4291890212
2025-12-03,153003.10070476765,174250.61401066973,125110.16166002442
2025-12-04,152753.02655813587,173251.75492045598,125201.63268158372
2025-12-05,154056.87956265034,174278.30816308857,125439.448378674
2025-12-08,153825.99629405592,174146.28353019778,125062.60076034737
2025-12-09,153116.61279470837,175916.7759244662,124954.65644389168
2025-12-10,155994.98055371502,177807.63111085535,125783.38300332252
2025-12-11,155086.0480494472,175897.5912583214,126076.07235438445
2025-12-12,149716.22123069476,170204.92596762814,124720.50272330114
2025-12-15,147066.7291263695,166661.878681899,124532.07331478538
2025-12-16,146520.87362742715,165607.77177940382,124191.81186534147
2025-12-17,143425.53696793597,162991.94362578736,122825.25630475895
2025-12-18,145207.95386086416,164013.18019944167,123752.7442426339
2025-12-19,147508.0729779823,166228.70705693678,124874.37292851965
2025-12-22,148870.2634006887,166905.98587790088,125652.32455996935
2025-12-23,151208.74125624885,169145.8628572215,126226.61654424996
2025-12-24,151689.73591377935,169374.14170896547,126670.63399451987
2025-12-26,151704.21481282232,169424.4066843375,126657.78908000856
2025-12-29,150860.60803343353,169662.31435358172,126206.42527932937
2025-12-30,150981.46302710948,169813.90774528385,126052.30870260322
2025-12-31,149906.03915678596,168656.31934905265,125118.39270812015
2026-01-02,151734.2374276847,170713.1890598693,125347.74218431192
2026-01-05,153590.71209047263,172801.8719798623,126182.57203790902
2026-01-06,152063.0888446412,171083.1732840445,126933.00845143867
2026-01-07,151697.03255093074,170671.33058898675,126523.85256949809
2026-01-08,153027.79029119443,172168.5397987064,126511.00765498677
2026-01-09,153818.06022745455,173057.65687158462,127347.67409618617
2026-01-12,153491.72495623163,172690.50351320207,127547.66056815066
2026-01-13,153316.93811116432,172493.85429129278,127292.63246164111
2026-01-14,153486.39914657123,172684.51155010355,126666.9608193152
2026-01-15,153813.9128199524,173052.9907054442,127011.90332740404
2026-01-16,153949.546772346,173205.58978229354,126905.48203481367
2026-01-20,150300.56956710477,169100.1977094571,124322.09759805704
2026-01-21,152973.27588526538,172107.2067189505,125756.90926495737
2026-01-22,153751.82785263972,172983.1401368296,126413.75810170312
2026-01-23,153671.18373577922,172892.40903617916,126459.62799694148
2026-01-26,154441.36695768914,173758.9269440792,127101.80653027847
2026-01-27,155491.47938608244,174940.38766488625,127608.21196550272
2026-01-28,156552.34746124718,176133.94935111734,127595.3670509914
2026-01-29,158584.2944161019,178420.0526758799,127342.16433337929
2026-01-30,158374.045530876,178094.29578772836,126962.36025696111
2026-02-02,157662.61841002025,179911.25242627072,127593.53046338908
2026-02-03,156900.9204526987,180763.15684043732,126514.68083019146
2026-02-04,154921.04388380935,180043.14718227013,125901.85410237686
2026-02-05,152090.8296641013,177854.2037062516,124329.43274976144
2026-02-06,152781.80379644543,175695.652486526,126714.66730215595
2026-02-09,154171.27908664272,176040.04044479204,127325.65744236822
2026-02-10,152956.75614336558,173837.70781897695,126989.88667358608
2026-02-11,152817.70637063592,173640.81129458203,126960.5348680637
2026-02-12,149975.79182688525,172041.58388161115,124999.13769972342
2026-02-13,148227.18969219417,171830.7519931601,125087.2043149955
2026-02-17,148092.33167554432,170895.64538418595,125289.02737456228
2026-02-18,150662.46147504382,172492.10904029562,125920.19758099025
2026-02-19,150672.20213048483,172164.01271424492,125588.09998741276
2026-02-20,152610.4630481586,173827.83488089847,126496.32615287318
2026-02-23,152558.0681717873,173405.17381682873,125204.63393449484
2026-02-24,152976.48545631132,174132.17075864357,126114.68548885267
2026-02-25,154090.0923082712,174628.02644227835,127178.87601734643
2026-02-26,150676.83723510662,172789.84092726445,126472.47291145283
2026-02-27,150875.22406186987,175869.21678751518,125865.1559464452
2026-03-02,152417.66999643348,175704.96662367228,125936.71567070624
2026-03-03,150584.91367488776,175480.8742008153,124826.66644567899
2026-03-04,150978.7716811442,174523.55746362073,125707.36619451444
2026-03-05,152768.3998905046,172528.09902746373,125006.47285142778
2026-03-06,151054.44750765915,172271.60067192075,123368.0015373583
2026-03-09,153987.7362774459,172833.24832540232,124448.69895686313
2026-03-10,153631.216421548,171809.11580840524,124248.70128619374
2026-03-11,154673.5758754773,172405.26204633503,124092.74812186528
2026-03-12,153187.61452754837,171912.8484654984,122208.40924188808
2026-03-13,150734.03127093054,171820.65905435523,121516.68763810808
